ClientID,SubAccount,BTCAddress,TransactionAmount,DiscountedAmount,NetTransactionValue,TransactionTime
3662360043,,34QDef7mukyZceeVkvHaT1Pjby8uSiPgUb,143.951654176,11.696071901800002,132.2555822742,636464
3662358377,,35nsNsZqtVH7dFM2eqvbHL1D2pFw3t8cbk,1.207162,0.0980819125,1.1090800875,640532
3662358377,,35nsNsZqtVH7dFM2eqvbHL1D2pFw3t8cbk,0.95804766,0.077841372375,0.880206287625,640108
3662358377,,35nsNsZqtVH7dFM2eqvbHL1D2pFw3t8cbk,0.46080665800000004,0.037440540962500005,0.42336611703750004,640108
3662358377,,35nsNsZqtVH7dFM2eqvbHL1D2pFw3t8cbk,1.1930052820000001,0.0969316791625,1.0960736028375,637328
3662358336,,3LdqfAixs54cELEpyjZN5rJmaEyVLgitDN,20.030987776000003,1.6275177568000003,18.403470019200004,636286
3662356512,,322eKu8brBazVGWZjd2uy7uBFJrj1AwrVy,32.9226,2.6749612500000004,30.247638750000004,636125
3662356512,,322eKu8brBazVGWZjd2uy7uBFJrj1AwrVy,39.50712,3.2099535,36.2971665,636115
3662356702,,3QEBSu1HX54Aq6imjRdjQjfT4Me3evvC8n,21.948400000000003,1.7833075000000003,20.165092500000004,635601
3662356843,,3P9bFhSo31KiRZkYuJSWCPmQKFFTT6pYTG,11.348090994000001,0.9220323932625002,10.426058600737502,636008
3662356843,,3P9bFhSo31KiRZkYuJSWCPmQKFFTT6pYTG,1.14241422,0.092821155375,1.049593064625,635970
3686453162,,3PABSRscfDH1e3BPiXHkZbAjgmranUppcQ,72.94572688400001,5.926840309325001,67.01888657467501,638977
3686453162,,3PABSRscfDH1e3BPiXHkZbAjgmranUppcQ,3.3647994620000006,0.27338995628750007,3.0914095057125004,638147
3686452610,,3DNr42Rq6zDgoRWjemFwwzNmsxbAJGV22S,12.177082062,0.9893879175375001,11.1876941444625,639469
3686452487,,35Cx2eFvDCrqKjFk1vGXDnFJQqQDrXPi1C,23.67573908,1.92365380025,21.75208527975,635705
3686453667,,33Tp3vqjKAFvFYnZ6gnHhdEAtn4Sc2yoXV,422.50011548000003,34.32813438275,388.17198109725,637362
3777686175,,3HskCVPo4USJBmntXAjXqDMgRNKHsbVdAu,21.948400000000003,1.7833075000000003,20.165092500000004,635598
3777683107,,36Ec33tCzgKpbJd8S9zGzrQx65Tp3aaR8A,21.948400000000003,1.7833075000000003,20.165092500000004,635600
3785095898,,33ttbwFGtFmBu5AHeCabA2B7MauX5bdNSi,151.164995836,12.282155911675,138.882839924325,639876
3785093091,,3PgWKWcgYa1PxKC2jz4qEQPiYkzg3ZDYh2,59.844946408000006,4.862401895650001,54.98254451235,639773
3785092796,,3AcE6kmYJCRFYrx7hK5jXG21RtpN9cB8nH,0.078136304,0.006348574700000001,0.0717877293,639454
3785092796,,3AcE6kmYJCRFYrx7hK5jXG21RtpN9cB8nH,0.15682131800000002,0.012741732087500002,0.1440795859125,638561
3785091707,,3DoikdjU3WNjEZswEd5ZmQZFyT9fq6hWj2,53.91789073,4.3808286218125,49.537062108187506,636464
3788981979,,3FxS5iciWC1772vztJ7gpDmqYY4gifXpo6,0.06957642800000001,0.005653084775000001,0.06392334322500001,637143
3788984197,,37nXd6Uk1obXuNfxvjViZUgLHFbXNBNaZJ,5.6736614,0.46098498875000005,5.21267641125,640800
3788985723,,3PoXcF9tccubWxuF4sysLC4HEiVdf87waj,25.257011558,2.0521321890875,23.204879368912497,638803
3788985723,,3PoXcF9tccubWxuF4sysLC4HEiVdf87waj,36.198727926000004,2.9411466439875005,33.2575812820125,638764
3788985723,,3PoXcF9tccubWxuF4sysLC4HEiVdf87waj,3.570017002,0.2900638814125,3.2799531205875003,638647
3788985061,,38ssq91JAHGnSdmCdtBR1zrawaKXuxfCQa,14.783783788000001,1.201182432775,13.582601355225002,636444
3790918670,,3FXiARTiqd9Kvdy3SUE4izTi7md35kNFQH,21.3667674,1.73604985125,19.63071754875,638761
3790918670,,3FXiARTiqd9Kvdy3SUE4izTi7md35kNFQH,1.187518182,0.0964858522875,1.0910323297125,638681
3790918183,,3CBNBvocvXCwtJuv9wwzKBiUNskcbT1K8e,4.93839,0.4012441875,4.5371458125,638202
3790918183,,3CBNBvocvXCwtJuv9wwzKBiUNskcbT1K8e,1.4815170000000002,0.12037325625000002,1.3611437437500002,637624
3790918191,,3LbsXQHd16ra2cZZMNLWQqTNrnmSwap3kb,142.6646,11.591498750000001,131.07310125,640295
3790918191,,3LbsXQHd16ra2cZZMNLWQqTNrnmSwap3kb,548.71,44.582687500000006,504.1273125,638113
3790918332,,3E4w3hJJzyXx5PfpFHDg1knWELoT765VFg,1.5090622420000002,0.12261130716250002,1.3864509348375003,640282
3790918332,,3E4w3hJJzyXx5PfpFHDg1knWELoT765VFg,14.2006148,1.1537999525,13.0468148475,638871
3790918332,,3E4w3hJJzyXx5PfpFHDg1knWELoT765VFg,1.346644082,0.1094148316625,1.2372292503375,638706
3790918332,,3E4w3hJJzyXx5PfpFHDg1knWELoT765VFg,1.3242567140000001,0.10759585801250002,1.2166608559875,638530
3790918357,,34YmieYWh2Ldnmwa7saYgntZ7BVikUUhYH,26.437177026,2.1480206333625,24.2891563926375,639142
3790918357,,34YmieYWh2Ldnmwa7saYgntZ7BVikUUhYH,13.77042616,1.1188471255,12.6515790345,638094
3790918357,,34YmieYWh2Ldnmwa7saYgntZ7BVikUUhYH,26.907202012000003,2.186210163475,24.720991848525003,636992
3790918357,,34YmieYWh2Ldnmwa7saYgntZ7BVikUUhYH,14.800793798,1.2025644960875002,13.5982293019125,636057
3790918357,,34YmieYWh2Ldnmwa7saYgntZ7BVikUUhYH,15.502593888,1.2595857534000001,14.2430081346,635933
3790916336,,34KWAW4pEHjDQqAq2zeVrgcDdNrMaWZGKf,90.55624510800001,7.357694915025001,83.198550192975,637516
3790916336,,34KWAW4pEHjDQqAq2zeVrgcDdNrMaWZGKf,178.87946,14.533956125,164.345503875,636182
3790916385,,3DtF1ffj4AANNd2rNzDEjBtpPshypfQe7n,7.111281600000001,0.5777916300000001,6.533489970000001,638896
3790916385,,3DtF1ffj4AANNd2rNzDEjBtpPshypfQe7n,5.0700804,0.4119440325,4.6581363675,637940
3790916385,,3DtF1ffj4AANNd2rNzDEjBtpPshypfQe7n,20.247399,1.6451011687500001,18.602297831250002,637328
3790916385,,3DtF1ffj4AANNd2rNzDEjBtpPshypfQe7n,13.0373496,1.0592846550000001,11.978064945,636324
3790916500,,33Q1uvbYJEaeWJLx5qAhNLTRqE7A7YPA86,5.717997168,0.46458726990000004,5.2534098981,637275
3790916500,,33Q1uvbYJEaeWJLx5qAhNLTRqE7A7YPA86,5.982365646000001,0.4860672087375001,5.4962984372625,637161
3790916500,,33Q1uvbYJEaeWJLx5qAhNLTRqE7A7YPA86,6.011227792000001,0.48841225810000005,5.5228155339,637066
3790916674,,39LCFAbmg6t8y7mGvLf4VVY8tqB5CocJmY,22.483831218000002,1.8268112864625003,20.6570199315375,640362
3790916682,,3KXPYvLGFKJKSTd4nzoEMhD8KU8uGH5YKV,118.74227064600002,9.647809489987502,109.09446115601253,639146
3790916716,,33dVBZ5oruVzWUZajsdAqDEaDXpVYc2BGc,12.43321989,1.0101991160625001,11.4230207739375,638596
3790916724,199900030,3FwemmdRMY5KnyC6Z5gysyfiYQuguk7Zup,17.818808540000003,1.4477781938750003,16.371030346125004,637248
3790915866,199900061,3JEHaGomT2GKMKhTbA5KduviUKC8rzTqWy,37.181796762000005,3.0210209869125006,34.1607757750875,638333
3793007877,,3PgaAeYtqZKftUt9pRLZj1LyJV4GAbK5wD,11.844673544,0.9623797254500001,10.88229381855,638280
3793007877,,3PgaAeYtqZKftUt9pRLZj1LyJV4GAbK5wD,53.305420628,4.331065426025,48.974355201975,638129
3793007877,,3PgaAeYtqZKftUt9pRLZj1LyJV4GAbK5wD,30.766718410000003,2.4997958708125,28.266922539187505,635931
3793007968,,3AakuwdDER5FStSUpnbJF2usdfesdTAxU8,35.894523102,2.9164300020375,32.9780930999625,639932
3793008107,199900003,34n8Z8BLqy7w7uUa6cQSSRxai2m3F21oCR,95.06751924400001,7.724235938575001,87.343283305425,638366
3793008107,199900003,34n8Z8BLqy7w7uUa6cQSSRxai2m3F21oCR,237.22006307200002,19.274130124600003,217.94593294740002,637351
3793005988,199900098,3GxVHVC8ZyJfMVb1kJZrf8yK1HjUTYXeBa,6.653328234000001,0.5405829190125001,6.1127453149875,637689
3793008503,,3HnM4R3ncSxnWKBsSUsWWE8RzwgUMbvvYC,14.26646,1.159149875,13.107310125,639616
3793008651,,3EeYrB2Fe8fajwKTfM69YxejSrUts4DJw8,14.837337884000002,1.2055337030750002,13.631804180925002,638118
3793008669,,3HZp1EZPUa1X95QeHK5cabEjEdEkb8yPBK,3.84097,0.3120788125,3.5288911875,638780
3793009204,,3KYEkAtoixud2akicFgAo5XwSRK4pqvzU3,5.123853980000001,0.4163131358750001,4.707540844125001,639346
3793009204,,3KYEkAtoixud2akicFgAo5XwSRK4pqvzU3,5.618900142000001,0.4565356365375001,5.162364505462501,639174
3793009204,,3KYEkAtoixud2akicFgAo5XwSRK4pqvzU3,5.891170044000001,0.4786575660750001,5.4125124779250005,639088
3793010137,199900122,38fREMtkNu5iRaTdJJjxwXPqgtud2odfFx,94.956240856,7.7151945695499995,87.24104628645,637302
3793010228,,3GncBbgkFu7Wq6S7KnAUZpNfFyXX7cHauf,96.001643148,7.800133505775,88.201509642225,637181
3795806920,,3CpjbQdp2VZatK1kZWBrNWXR5CDQ3V7JFR,48.152155792,3.9123626581,44.2397931339,639572
3795806920,,3CpjbQdp2VZatK1kZWBrNWXR5CDQ3V7JFR,11.865414782,0.9640649510375,10.9013498309625,638913
3795806920,,3CpjbQdp2VZatK1kZWBrNWXR5CDQ3V7JFR,14.575273988000001,1.1842410115250002,13.391032976475001,637827
3795804313,,36SsFVXbNof5ef3B1Dk8YVVJfn1wEic4zH,19.16369675,1.5570503609375,17.6066463890625,639569
3795804313,,36SsFVXbNof5ef3B1Dk8YVVJfn1wEic4zH,20.631825226,1.6763357996125001,18.9554894263875,639495
3795804313,,36SsFVXbNof5ef3B1Dk8YVVJfn1wEic4zH,18.711888936,1.5203409760500002,17.19154795995,638854
3795804313,,36SsFVXbNof5ef3B1Dk8YVVJfn1wEic4zH,24.143240000000002,1.9616382500000002,22.181601750000002,638545
3795804313,,36SsFVXbNof5ef3B1Dk8YVVJfn1wEic4zH,26.157664152,2.12531021235,24.032353939649997,638216
3795804313,,36SsFVXbNof5ef3B1Dk8YVVJfn1wEic4zH,22.416669114,1.8213543655125002,20.5953147484875,638169
3795803513,,36vznAGkdhjbDmjsk6kYy4Qd2MWvAmzBrx,1.388455784,0.11281203245,1.27564375155,636607
3795803521,,37ATfQAQAbTFDHk4tNcPxHF5UAuqCafrc5,1.389662946,0.11291011436250001,1.2767528316375,636607
3795803570,,34LoSxgDzt5oAsyjdHC1BMBm4piT2TUATJ,1.3905408820000003,0.11298144666250003,1.2775594353375002,636607
3795803588,,383sVAE1TkyxfRNFcMaf8FUukY64hhEA1D,1.3901019140000002,0.11294578051250001,1.2771561334875001,636607
3795803596,,3M973oPtoTWS1JFt7N4UjZusk4PvXU8WJd,1.38988243,0.1129279474375,1.2769544825624999,636607
3795803604,,3QQTkJVbg8zVV48Y1F4uMdodTZHcwty4g5,1.38988243,0.1129279474375,1.2769544825624999,636607
3795803612,,3PX7GkoFPF4m8W7ML5TRbKdPErZp58agv2,1.366726868,0.111046558025,1.255680309975,637624
3795803620,,3HSNAt7N3G9K8goN3v6aGXN6auotbibgck,1.366726868,0.111046558025,1.255680309975,637624
3795803620,,3HSNAt7N3G9K8goN3v6aGXN6auotbibgck,1.366726868,0.111046558025,1.255680309975,637624
3795803638,,36983CcbF1jtq2aiYU1Mu68nd2oo8zY6bh,1.3670560940000003,0.11107330763750002,1.2559827863625002,637624
3795803646,,3BnYN5KoeacpG4HBYxvuuFQ1aobes8FSca,1.3670560940000003,0.11107330763750002,1.2559827863625002,637624
3795803653,,3KudYFVDdZGFxAuuP3YqcodTQXM6gJVXCZ,1.3670560940000003,0.11107330763750002,1.2559827863625002,637624
3795803661,,3KpK8NbpCYpn1VWretw29tVfifQQmEPhrb,1.3670560940000003,0.11107330763750002,1.2559827863625002,637624
3817268786,,3Ae1nz3dUQrAXSQNDMHuqRuXjCSMHp5jMi,3.491880698,0.2837153067125,3.2081653912875003,636575
3817267465,,31m1QRUkvv8JRKzE5ByoUxM728FRixa8Ea,12.598710826000001,1.0236452546125,11.575065571387501,638926
3817267564,,3NU9X5kNRBcyhnTi3EY15SvvkTQk27KT5j,15.693215742000001,1.2750737790375002,14.418141962962501,639176
3817267572,,3GXBbvNnh9u8zjsV99G97qUHWUFvFXgMx5,15.044311296000002,1.2223502928000003,13.821961003200002,639112
3817267671,,3CrRt61HYJXvE9iyJJhELuuuXUL3yMFQfj,23.880407910000002,1.9402831426875002,21.9401247673125,639219
3817267887,,3HBMyuNwcVoYo9rHABtF3BJrTnEH75sCsC,4.127835588000001,0.3353866415250001,3.792448946475001,639981
3817267911,199900141,36NjP2Q8TpqzorRXcEHEFVWEakmbBpcAWQ,24.052044398000003,1.9542286073375004,22.0978157906625,639574
3817267911,199900141,36NjP2Q8TpqzorRXcEHEFVWEakmbBpcAWQ,98.952276302,8.0398724495375,90.9124038524625,639515
3817267911,199900141,36NjP2Q8TpqzorRXcEHEFVWEakmbBpcAWQ,42.99570843800001,3.4934013105875006,39.50230712741251,636190
3817267929,199900141,33MtqY7igDGMuCuUEBPQkbob8nRqfA1Zsp,1.37012887,0.11132297068750001,1.2588058993125,640463
3817268489,,3C5Y81XMEPUsQLF3iNd3t6QAzQBRRTpSqd,3.3213416300000005,0.2698590074375001,3.0514826225625002,635729
3817268497,,3G6b9ZUToTa1uymRL2Bv441rptkCwSgfk2,5.7443352480000005,0.46672723890000006,5.277608009100001,639787
3821363300,,3GXV29Z4pmecDNymaqkZPGnWztPW3Q9dbQ,1.1904812160000002,0.09672659880000002,1.0937546172000001,638784
3821363300,,3GXV29Z4pmecDNymaqkZPGnWztPW3Q9dbQ,85.923267094,6.9812654513875,78.9420016426125,638706
3821363300,,3GXV29Z4pmecDNymaqkZPGnWztPW3Q9dbQ,241.21917129400003,19.599057667637503,221.62011362636252,638004
3821363300,,3GXV29Z4pmecDNymaqkZPGnWztPW3Q9dbQ,87.67760270600002,7.1238052198625015,80.55379748613751,635855
3821363391,199900003,3GxLU8HgWVaGhnxgLXW4grvP8JDDkTRxxz,61.814156856000004,5.022400244550001,56.791756611450005,639130
3821363391,199900003,3GxLU8HgWVaGhnxgLXW4grvP8JDDkTRxxz,3.0073697680000007,0.24434879365000006,2.7630209743500007,637956
3821363433,,37hz78kh745ZPRu2yqrNNetoTudMdCMcyq,3.535448272,0.2872551721,3.2481930999,639092
3821363458,,3KJ9LAJa96mudYvwjo8T5p1T4ney5MQwY9,3.72519219,0.3026718654375,3.4225203245625,639473
3821363466,,37DrUM2g4wXppsx4jyviLLDP25Pi6WMdZw,3.535448272,0.2872551721,3.2481930999,639092
3821364704,,3JbA2PaKGcMi2pjTWSbhLuN6Sax9F1eiCa,2.592764492,0.210662114975,2.3821023770250003,639092
3821364712,,3HF5XEVVVLK7UsGDspNwwQ4oZFdygLazSv,3.535448272,0.2872551721,3.2481930999,639092
3821364738,,37TtdXveKvUjFochBe5fApjZwTxpgdwcEc,3.535448272,0.2872551721,3.2481930999,639092
3821362732,,37T5pidrip3J7Ui3tE44bcfZaRi3t4vkxq,2.3348707920000003,0.18970825185000004,2.1451625401500003,638373
3821361593,,3HSFbP3UBqGsvJSsq2P6v1CyTTqasiABp6,0.591180154,0.048033387512500005,0.5431467664875,639105
3821361593,,3HSFbP3UBqGsvJSsq2P6v1CyTTqasiABp6,3.6912819120000004,0.29991665535000006,3.3913652566500003,638759
3821361601,,3E8iEi4CWzfV7UHtk4SAmFtQfjtj32tR9B,0.591180154,0.048033387512500005,0.5431467664875,639105
3821361601,,3E8iEi4CWzfV7UHtk4SAmFtQfjtj32tR9B,3.6912819120000004,0.29991665535000006,3.3913652566500003,638759
3821361627,,3A943KBUwQLNUZ4oiwR22uhnuJvhCbix8v,3.6912819120000004,0.29991665535000006,3.3913652566500003,638759
3821364274,199900199,3DJGgGTySanAydpvHNzEKCy9NKKwaPY1bR,0.591180154,0.048033387512500005,0.5431467664875,639105
3821364274,199900199,3DJGgGTySanAydpvHNzEKCy9NKKwaPY1bR,3.6912819120000004,0.29991665535000006,3.3913652566500003,638759
3821364282,199900199,31mn56t3W27V4TfQEaZZX5k39V13x662J1,0.591180154,0.048033387512500005,0.5431467664875,639105
3821364282,199900199,31mn56t3W27V4TfQEaZZX5k39V13x662J1,1.178519338,0.0957546962125,1.0827646417875,639092
3821364282,199900199,31mn56t3W27V4TfQEaZZX5k39V13x662J1,3.6912819120000004,0.29991665535000006,3.3913652566500003,638759
3821364290,199900199,3628rdijPqHjGum3uPKo75fXbbBcH9XrbS,0.591180154,0.048033387512500005,0.5431467664875,639105
3821364290,199900199,3628rdijPqHjGum3uPKo75fXbbBcH9XrbS,1.178519338,0.0957546962125,1.0827646417875,639092
3821364290,199900199,3628rdijPqHjGum3uPKo75fXbbBcH9XrbS,3.6912819120000004,0.29991665535000006,3.3913652566500003,638759
3821364308,199900199,3KQCGkG13fg9iNeD4PoTxjRmQB4V7vk7YF,0.591180154,0.048033387512500005,0.5431467664875,639105
3821364308,199900199,3KQCGkG13fg9iNeD4PoTxjRmQB4V7vk7YF,1.178519338,0.0957546962125,1.0827646417875,639092
3821364308,199900199,3KQCGkG13fg9iNeD4PoTxjRmQB4V7vk7YF,3.6912819120000004,0.29991665535000006,3.3913652566500003,638759
3821364316,199900199,3CPrKAWcrqRa53XjupoTBr4fPAzqRJNR2F,0.591180154,0.048033387512500005,0.5431467664875,639105
3821364316,199900199,3CPrKAWcrqRa53XjupoTBr4fPAzqRJNR2F,1.178519338,0.0957546962125,1.0827646417875,639092
3821364316,199900199,3CPrKAWcrqRa53XjupoTBr4fPAzqRJNR2F,3.6912819120000004,0.29991665535000006,3.3913652566500003,638759
3821364340,,3MYsm5AWKKRV4YVk4J9TopHRC7ZEmrqMdt,34.40082474,2.795067010125,31.605757729875,639699
3821364340,,3MYsm5AWKKRV4YVk4J9TopHRC7ZEmrqMdt,7.602486792,0.61770205185,6.984784740149999,638629
3821364365,,3Mv5AAy6eUABYYjxkLrTDYjtUByAuRSzCz,6.643890422000001,0.5398160967875001,6.104074325212501,636602
3821362369,,3N82KndfZ7oDYrUTq6X3ZvmFivzBmvH5sq,3.6912819120000004,0.29991665535000006,3.3913652566500003,638759
3821362385,,35k9WYxP358RutKZMUSfMLoZ64tm4JuXgr,3.535448272,0.2872551721,3.2481930999,639092
3821362393,,3EVEpQGSovK5sJ7NHctDVa5XY7V1ws6dVZ,3.6912819120000004,0.29991665535000006,3.3913652566500003,638759
3821362401,,3FrbmKmKTqLP6uMeWo6vvfGKTvzAbDhmTd,7.44379986,0.6048087386250001,6.838991121375001,639473
3821362419,,3QHunRb5nmoFfJt7GTVGAUHu51pj6GeXiv,3.6912819120000004,0.29991665535000006,3.3913652566500003,638759
3821362427,,3EDe2riEKa2oYYjGGtro2zvNXMxxUJekco,3.6912819120000004,0.29991665535000006,3.3913652566500003,638759
3821362500,,3GMHaAxaz8n2GXPwQJUSEZMr3QpXN9d3XP,3.535448272,0.2872551721,3.2481930999,639092
3821362518,,3FXGFPPdWsYkGgBW2cmPA58GPwUS5P4mgt,3.535448272,0.2872551721,3.2481930999,639092
3821362534,,3LjHDU54mpPBHHYaaDQNXoJyxg7yPtFAVL,3.6912819120000004,0.29991665535000006,3.3913652566500003,638759
3821362542,,3JU3QR78rWqka9zBiDjcpP9NDQE1nBcxDH,3.6912819120000004,0.29991665535000006,3.3913652566500003,638759
3821362559,,35q1prTMMUfDNbg9MhLZcWNdBe6L8M5peS,3.535448272,0.2872551721,3.2481930999,639092
3821362575,,3PthjSoCQaedGmn9vvmx8CZqzxZ7cnCdpK,3.6912819120000004,0.29991665535000006,3.3913652566500003,638759
3821362591,,3NmXJs5117m9Zh6QVfhNxySnVFefdgy4AG,3.535448272,0.2872551721,3.2481930999,639092
3821362609,,3KgJUd43RuxDY2PzfVjkTsuUAZKg8M5Bxd,3.535448272,0.2872551721,3.2481930999,639092
3821362625,,3DCRZLRzJHGXGmtAWjUC5aNpwoiMvCrJzZ,3.535448272,0.2872551721,3.2481930999,639092
3821362666,,3JGxbYVok7U45JBfZ1Xp3j6G3ACNpzn15c,3.670101706,0.2981957636125,3.3719059423875,638738
3821362708,,3DrcLNYipikm86vLTzbkaDM7rpQL5RmYkS,3.535448272,0.2872551721,3.2481930999,639092
3821363862,,339BKCaXhbhYhm39PZ9NVSeipaefHmqmdw,3.6912819120000004,0.29991665535000006,3.3913652566500003,638759
3821363870,,3JH6aN7oNRi96gzzNV7FTxPLXiHdqV4zvV,3.535448272,0.2872551721,3.2481930999,639092
3821363904,,37fTxdw27dZBJiNNbxBdFRfqAGi6kd7YXu,3.670101706,0.2981957636125,3.3719059423875,638738
3821363912,,395rTsio7tGL6vTjzXmSncb4RXE6rnh27x,3.6912819120000004,0.29991665535000006,3.3913652566500003,638759
3821363920,,35ifGNHpbGxrqjBAXtz6i5fWShVgdvkViL,3.6912819120000004,0.29991665535000006,3.3913652566500003,638759
3821363938,,3GBDtDmpHcV5epmWVtnM91ZdTbrfXnLyxs,3.6912819120000004,0.29991665535000006,3.3913652566500003,638759
3821363961,,3B8pdsoZs8CzjtBo38p4MusYtYNHCVV1mK,3.6912819120000004,0.29991665535000006,3.3913652566500003,638759
3821363979,,3GNtY9vpBTiXCCrVBycK4HMxqmBT1tWvuo,3.535448272,0.2872551721,3.2481930999,639092
3821364027,199900136,3DS2SQtYJNhkRAKZZNU3gxpoDaeWi9d6KY,95.30269635,7.7433440784375005,87.5593522715625,639224
3821364027,199900136,3DS2SQtYJNhkRAKZZNU3gxpoDaeWi9d6KY,106.02284362000002,8.614356044125001,97.40848757587501,638298
3821364027,199900136,3DS2SQtYJNhkRAKZZNU3gxpoDaeWi9d6KY,60.43821166,4.910604697375001,55.527606962625,637549
3821364027,199900136,3DS2SQtYJNhkRAKZZNU3gxpoDaeWi9d6KY,59.97224712800001,4.87274507915,55.099502048850006,637087
3821364027,199900136,3DS2SQtYJNhkRAKZZNU3gxpoDaeWi9d6KY,47.267086562,3.8404507831625003,43.4266357788375,636201
