ClientID,SubAccount,BTCAddress,TransactionAmount,DiscountedAmount,NetTransactionValue,TransactionTime
3821364027,199900136,3DS2SQtYJNhkRAKZZNU3gxpoDaeWi9d6KY,411.933277784,33.46957881995,378.46369896404997,636178
3821360173,,3GBLrF4sc5NXAhYzPyVn8ibuUGHhS2ZXxd,3.535448272,0.2872551721,3.2481930999,639092
3821361825,,3CZsGpmMv7tffiCiUemrSUZdyNFpzTfa6i,3.535448272,0.2872551721,3.2481930999,639092
3824115988,199900193,3PXpZSCib5j6htuzsHHMwEoewfddNb9Fwg,17.690849368,1.43738151115,16.253467856849998,639087
3824115988,199900193,3PXpZSCib5j6htuzsHHMwEoewfddNb9Fwg,12.026296554000002,0.9771365950125002,11.049159958987502,637760
3824116135,199900222,3BY9k9UPv2ujHKMPsRyA87y4PAHW5U1cYh,2.4024718640000002,0.19520083895000004,2.2072710250500003,636916
3824116234,199900136,3CjnzCVtCLWCdCksnsnFeYRAVbuUCzhew4,1.1893837960000002,0.09663743342500002,1.0927463625750002,639255
3824113736,,36RZV1TzJ4LmdERHym1iWC1SUgHHvZcinB,0.48286480000000004,0.039232765,0.44363203500000004,638276
3824113744,,36eHoJTqaNiVPSnkMiYQrKaTujwwMoquu5,2.9109065500000004,0.23651115718750004,2.6743953928125004,638765
3824113751,199900010,38LrUqBtXK9Q31RgdoboAiokaNiCYxnmjq,40.390982068,3.281767293025,37.109214774975,637557
3824114148,,3EYuUTuYqWj8o6wB7Dsf2JAvn8b5r6wUcj,3.535448272,0.2872551721,3.2481930999,639092
3824114973,,32apH9ND9vtjHqECEBo8eA1BYKrZQSmG6U,11.737565352,0.9536771848500001,10.78388816715,640351
3824114973,,32apH9ND9vtjHqECEBo8eA1BYKrZQSmG6U,118.64306387800002,9.639748940087502,109.00331493791252,639376
3824114973,,32apH9ND9vtjHqECEBo8eA1BYKrZQSmG6U,3.4770655280000002,0.28251157415000006,3.1945539538500003,638226
3824114973,,32apH9ND9vtjHqECEBo8eA1BYKrZQSmG6U,121.450264238,9.8678339693375,111.5824302686625,637810
3824114973,,32apH9ND9vtjHqECEBo8eA1BYKrZQSmG6U,72.368703448,5.8799571551500005,66.48874629285001,637760
3824114973,,32apH9ND9vtjHqECEBo8eA1BYKrZQSmG6U,119.83705683800001,9.7367608680875,110.10029596991251,636591
3824114973,,32apH9ND9vtjHqECEBo8eA1BYKrZQSmG6U,239.550434442,19.4634727984125,220.0869616435875,636512
3824115129,199900230,34ktNUg9EQoLvk9dfFMAiUFPCh57GNFFKo,0.636393858,0.051707000962500006,0.5846868570375,635593
3824115145,199900230,32J8AmqW2Dm79b37LbqhBcwpPvDPqsR5Pd,47.91335720000001,3.8929602725000008,44.02039692750001,639443
3824115145,199900230,32J8AmqW2Dm79b37LbqhBcwpPvDPqsR5Pd,36.1819374,2.93978241375,33.24215498625,636793
3824115145,199900230,32J8AmqW2Dm79b37LbqhBcwpPvDPqsR5Pd,120.8478904,9.818891095,111.028999305,636580
3824115194,,39ik3y11hABDAXBfGtFJrSthSozqKycWyj,11.089648584,0.9010339474500001,10.188614636550001,636601
3824115210,,39rpu2zsWNaR3FKCU44biS9DmXBQFqALLE,6.915062904,0.56184886095,6.35321404305,640141
3824114361,199900003,33ACJYewfNbvAYXQmFoAqvmNUM6gRT16Z2,81.812661,6.647278706250001,75.16538229375,639587
3824114361,199900003,33ACJYewfNbvAYXQmFoAqvmNUM6gRT16Z2,109.76833808,8.918677469,100.849660611,639467
3824114361,199900003,33ACJYewfNbvAYXQmFoAqvmNUM6gRT16Z2,128.123785,10.41005753125,117.71372746875,639353
3824114361,199900003,33ACJYewfNbvAYXQmFoAqvmNUM6gRT16Z2,81.00057020000001,6.5812963287500015,74.41927387125001,639311
3824114361,199900003,33ACJYewfNbvAYXQmFoAqvmNUM6gRT16Z2,80.753211732,6.561198453225,74.192013278775,639158
3824114361,199900003,33ACJYewfNbvAYXQmFoAqvmNUM6gRT16Z2,173.61184400000002,14.105962325000002,159.505881675,639014
3824114361,199900003,33ACJYewfNbvAYXQmFoAqvmNUM6gRT16Z2,148.91989400000003,12.099741387500003,136.8201526125,637942
3824114361,199900003,33ACJYewfNbvAYXQmFoAqvmNUM6gRT16Z2,127.92405456000002,10.393829433000002,117.53022512700001,636233
3824114387,199900222,33Ema1ad1xxz828hXjSaSCjmfipUfhJZhN,32.535978934,2.6435482883875,29.8924306456125,636287
3824114445,,3CMrRnMV1BZJqeSH8GxdZ67TEhncTeNhu6,0.301022306,0.0244580623625,0.27656424363750004,636383
3824114510,,3BpsPU6unRfwFQFb3i7o3ybfEg5jVMxShU,0.30124179,0.024475895437500002,0.2767658945625,636383
3824114528,,3NRvtmJuqUZY5WAxYw5tiR8chpYusKDTP1,0.349308786,0.0283813388625,0.3209274471375,636388
3824114536,,3PrY7X3KRA6Excn1f37GfaeP1FCsM5tuh1,0.30124179,0.024475895437500002,0.2767658945625,636383
3824114544,,3EV3hWBkmKvjo55kuGLgyyBbZx8Rap8uAB,0.349967238,0.0284348380875,0.3215323999125,636388
3824114585,,32kh19eTZaceYJEXjuQMHLL37VrdjpS3sB,0.30135153200000003,0.024484811975000003,0.276866720025,636383
3824111607,199900007,35WNkkMVy154579Bwumo9uEVdjZ9t5RQm1,6.223798046000001,0.5056835912375001,5.7181144547625005,641095
3824111748,,3DT9wSxQEMF83QKTDJbkLe5weV77KX2vpm,42.2287216,3.4310836300000003,38.79763797,637600
3824111763,199900222,3MxLQmNXqTPgExaMsFXhdZihUyMiLMToED,17.311690758,1.4065748740875001,15.9051158839125,637643
3824111763,199900222,3MxLQmNXqTPgExaMsFXhdZihUyMiLMToED,43.642198560000004,3.5459286330000004,40.096269927,637589
3824111763,199900222,3MxLQmNXqTPgExaMsFXhdZihUyMiLMToED,4.752487052,0.386139572975,4.366347479025,637456
3824111763,199900222,3MxLQmNXqTPgExaMsFXhdZihUyMiLMToED,25.275996924,2.0536747500750003,23.222322173925,637078
3824111763,199900222,3MxLQmNXqTPgExaMsFXhdZihUyMiLMToED,30.001377702000003,2.4376119382875,27.563765763712503,636772
3824111763,199900222,3MxLQmNXqTPgExaMsFXhdZihUyMiLMToED,13.22884939,1.0748440129375,12.1540053770625,636603
3824111763,199900222,3MxLQmNXqTPgExaMsFXhdZihUyMiLMToED,13.75780583,1.1178217236875,12.6399841063125,636534
3824111763,199900222,3MxLQmNXqTPgExaMsFXhdZihUyMiLMToED,7.150569236000001,0.5809837504250001,6.569585485575001,636484
3824112548,,39M3wP93DS6ksoEKAybSh76WnWx1KDxHLs,10.974200000000002,0.8916537500000001,10.082546250000002,635935
3824112589,199900246,3LFC9jhdsoisgbqy6XWiYBoDVe22F25jPN,71.724188682,5.827590330412501,65.8965983515875,640532
3824112589,199900246,3LFC9jhdsoisgbqy6XWiYBoDVe22F25jPN,70.44152418600001,5.723373840112501,64.71815034588751,638061
3827309828,,3Dw1xC5kFXRwkvtfafCJHq27jcCsRtVuUg,36.587982800000006,2.9727736025000007,33.61520919750001,640709
3827309828,,3Dw1xC5kFXRwkvtfafCJHq27jcCsRtVuUg,38.6401582,3.1395128537500003,35.50064534625,637510
3827309844,199900248,3Ht5pU7MdSRSBkdUeepcFjTtc5ZACdGeN2,4.38968,0.3566615,4.0330185,640303
3827309984,,3EWHXg8gbAmsygq4yjfgWFTAUR8iSthooz,2.7844837660000006,0.22623930598750006,2.5582444600125007,637043
3827309992,199900256,3JUf5RN4hGfe2uQ5pKTwPHo42dvWxGuqXd,3.17593348,0.25804459525,2.91788888475,638953
3827313945,199900215,324dsSDM5vN2yAU4so3AhXmyj4vwpDHPDQ,2.689886162,0.2185532506625,2.4713329113375,637655
3827313952,,3KcWpmEnLgKfy7KLMu2Xde4XUY6LHWdCx9,3.566615,0.28978746875,3.27682753125,639455
3827313952,,3KcWpmEnLgKfy7KLMu2Xde4XUY6LHWdCx9,3.557945382,0.2890830622875,3.2688623197125004,639283
3827314125,199900256,3LMxkyXsZ5wrxJuHGVFJwTMXqFSsYHgqvP,3.035792946,0.2466581768625,2.7891347691375,638953
3827314380,199900251,33B8pRWSD41ob6L1UAnqVUNXrLbj4w1z8R,36.132992468000005,2.9358056380250006,33.197186829975,636819
3827313416,,32vPKHaZsTxx9fv5C3W9RCeho1XJP2yLSx,3.175823738,0.2580356787125,2.9177880592875,638951
3827313424,,3QWHxqcxcJ8omSMDArSHZRaDeDDy8v8UhR,3.1756042540000005,0.2580178456375,2.9175864083625003,638951
3827313432,,3JGgvBNqqF11H13ZWdwC2yaRpwBkmQ2PsX,2.7920559640000002,0.22685454707500002,2.5652014169250004,638719
3827313440,,37ibqPKecQ7zDF6DC1TH2gE6X76aqeVCMi,3.176043222,0.2580535117875,2.9179897102125,638951
3827313457,,3Np31RV3yS91KXwkLuFUAYQJFto7hCsRaR,3.17593348,0.25804459525,2.91788888475,638951
3827313465,,32NPcCWGBrzfqaw8mh9uwifr4F1utK9ZhD,3.035792946,0.2466581768625,2.7891347691375,638951
3827313473,,3JW4T3QT4h1kJ9UfCp5m2iDqzprrpazdyd,3.176152964,0.258062428325,2.9180905356749998,638951
3827313481,,3L37a14Z8HJNt1oZVzcrdfKMtcuVh23jDD,3.0377683020000004,0.24681867453750003,2.7909496274625005,638955
3827313499,,3AdXy6v6bxGeorWsFcNKAfDbtmwHAxQXFE,3.0377683020000004,0.24681867453750003,2.7909496274625005,638955
3827313507,,3FG8noyJa3RgNmm9y7KBUFffbNso99sSKm,2.7920559640000002,0.22685454707500002,2.5652014169250004,638719
3827313515,,36wuUZgfwdFSQU2k42RStDG4Tjq3JPxNfQ,3.4320713080000003,0.278855793775,3.1532155142250002,637647
3827313523,,3MW2BbPHyMBMLjtBpBx1Hzc8DWc2FuQMAr,3.035792946,0.2466581768625,2.7891347691375,638951
3827313531,,3NW2eJq8TxebrtZPM7aS8wnCQqJX5ecYWp,2.79348261,0.2269704620625,2.5665121479375,638719
3827313549,,3HtwpWhhNZ4gqsQgJEs2SbWaqsSvqWPr4m,2.793043642,0.22693479591250001,2.5661088460875003,638719
3827313556,,3B3HL5T7qa4zhpnPSCxxUrJS4p7xj8j9My,3.0375488180000003,0.24680084146250003,2.7907479765375003,638955
3827313564,,35UWnWEd6iW1fgomUmU2TfBNtiupw2mPkV,2.791178028,0.22678321477500002,2.564394813225,638719
3827313572,,3LdNA3W1QiMqC8bcRnHiZGXK162Js79yiB,3.0377683020000004,0.24681867453750003,2.7909496274625005,638955
3827313580,,3MfRHN9MPi7siJFd421SQdZT4guoFjdUXY,2.791616996,0.22681888092500002,2.564798115075,638720
3827313598,,3QpedULBQuqJu5eoHS7Fposq5buoU3ihAJ,2.79128777,0.2267921313125,2.5644956386874997,638720
3827313606,,33gUVhEsyfCB6sFadYQ9V8XbYWx6UgJZHa,2.7913975120000005,0.22680104785000005,2.5645964641500005,638720
3827313614,,3Er5n36piVs1qwb7r4WRGQ3mVVPdcpZNHp,3.025477198,0.2458200223375,2.7796571756625,639023
3827313622,,32o2whwoFBsvgwEbyhfJXDWZRbpvocA1MD,2.963472968,0.24078217865,2.72269078935,637794
3827313630,,365xMKmBx7oUM6WpCiA69cMJahZ4PbzETN,2.912662422,0.2366538217875,2.6760086002125,638765
3827313648,,3Diox1mbt6xYwTWDpFnzf6cyPopKutVAyK,2.9123331960000005,0.23662707217500004,2.6757061238250004,638765
3827313655,,3PUuzn8rXpnv2JRdsteiNkBkpLLizBGMdz,2.963472968,0.24078217865,2.72269078935,637794
3827313663,,32f16uD2Vr6iNs2K9rNqr1tEVhGqAWjkTw,2.912662422,0.2366538217875,2.6760086002125,638765
3827313671,,374aqqt1HWxvKYYF3vXJrWmj4Yng3KWb5p,2.913540358,0.23672515408750003,2.6768152039125,638760
3827313697,,3JBVb2nnikNop69trfxhyJw2t7idBpvB5X,2.9129916479999998,0.23668057139999998,2.6763110766,638760
3827313705,,3D4H8Bj88KbiNqmQPBs9sYsKAuxe2azHAT,2.9129916479999998,0.23668057139999998,2.6763110766,638760
3827313713,,3MbyAGrfgmSZzDkRYQnS6P9Wg3zkjhVkcy,3.0377683020000004,0.24681867453750003,2.7909496274625005,638955
3827313721,,3Ma5FQ6m4EaPDFTx2dQoSnhLUK2Y6bfZm7,3.0027606040000006,0.24397429907500007,2.7587863049250005,637907
3827313739,,3PKkQJAwhLLrFM8fvgMdT9KxjM7U7AXub9,3.0375488180000003,0.24680084146250003,2.7907479765375003,638955
3827313747,,3GaRhWWRH3HKjeAB7nK77sHrLjMLQNAqTe,3.00363854,0.244045631375,2.7595929086249997,637907
3827313754,,34dgrZbyw7RZBVBoeUYhVGnPMTUVwsw7HY,3.0375488180000003,0.24680084146250003,2.7907479765375003,638956
3827313762,,3QbP5Znhr5euM8Q5JtrreT9KfXiReNkpJr,3.0373293340000003,0.24678300838750003,2.7905463256125,638956
3827313770,,3DdUBy3XiFBxUBD2FmuB66ziX2ujLU6P9F,3.0372195920000005,0.24677409185000004,2.7904455001500006,638956
3827313788,,3E7jbfDPJouxRXvPHJTNxgKZnWNcots9Uf,3.025696682,0.2458378554125,2.7798588265875,639023
3827313796,,32VkakzwsHyrGAQWVpvYpLaP6LfM5rEvJq,3.0267941019999998,0.24592702078749998,2.7808670812124996,639023
3827313804,,3GjUWtMu5QnAf8PZcu4nyYeNRnJSY93yit,3.026574618,0.24590918771250003,2.7806654302875002,639023
3827313812,,39PtA87ea7SeCsq6X7yFRqWUDXFFoZVrhu,3.025696682,0.2458378554125,2.7798588265875,639023
3827313820,,33L8xyuRYD8ANrACjDFtLMamEnGPXcsw2h,2.942621988,0.239088036525,2.703533951475,637969
3827312392,,36PXK14f1rwP6zFaQhMLXiM5HAJ6RdeTd9,3.025696682,0.2458378554125,2.7798588265875,639023
3827312400,,3E2aaYn9Ny2j4HuKXj7cVvcjAqn2SzbEh3,2.778338214,0.22573997988750003,2.5525982341125,638592
3827312418,,38tCkEVAysfq9va8FKdb5iWRvw2GSmnU41,3.026464876,0.245900271175,2.780564604825,639023
3827312426,,3GN8fzDjQtYxBPfU5sBjnG7u3iNHagQY5P,3.026464876,0.245900271175,2.780564604825,639023
3827312434,,3FmJbya7CLr2BQkPiP8vu2SMGPvpMQ9xv2,3.0267941019999998,0.24592702078749998,2.7808670812124996,639023
3827312442,,3LeW5Jtux9FChh4Rd1VUqH8r2QUYdg3Yo9,3.025477198,0.2458200223375,2.7796571756625,639023
3827312459,,3A1FXzvzMcYzMphpAUd3rFf7wpVdQx46Md,3.025477198,0.2458200223375,2.7796571756625,639023
3827312467,,39EyjZNuyyRX1hGw9mBpzD8i5JZuRSJGWf,3.02558694,0.245828938875,2.7797580011250003,639023
3827312483,199900129,39hEAdcmLHNKDTpTLWLU8ZshczY7gugb5q,1.235036468,0.100346713025,1.1346897549750001,639619
3827310354,199900258,3Bh3hpiPoG9f2cixhgBKY6cFz3PR8uhdtH,27.164327518000004,2.2071016108375003,24.957225907162503,641149
3831159300,199900267,3DFC2BfKcGGiMZZZTxDacv3SGB6qbvvkeS,23.554254686000004,1.9137831932375005,21.640471492762504,637118
3831156629,199900136,3MTNouZDDKmmJzYMxNuDNnDcpDvwJTWY9t,14.3542536,1.166283105,13.187970495,636745
3831156660,199900092,38DUBhft9XqkFeVbBG8PXhshJqPJXDUswG,3.139389394,0.25507538826250004,2.8843140057375,639876
3831156660,199900092,38DUBhft9XqkFeVbBG8PXhshJqPJXDUswG,6.140833094,0.49894268888750004,5.6418904051125,638944
3831156777,,3NPVuLKrSHQjha9SXbz81gjBrnr9znfBk4,9.716666422000001,0.7894791467875001,8.927187275212502,637867
3831156793,,3J4DQKy4EPJ2WTyUawrhLEmV4NiYrtAuKL,11.466612354,0.9316622537625001,10.5349501002375,637334
3831155993,,3Lh8HEPJVNointXVf5TTLD8hyKpUSPDhUg,1.1819213400000002,0.09603110887500002,1.085890231125,639257
3831155993,,3Lh8HEPJVNointXVf5TTLD8hyKpUSPDhUg,1.3277684580000002,0.10788118721250002,1.2198872707875001,637467
3831156009,,3PnJb3cHoN5VLrqunw9dufDVNwrvBrWoCN,118.81448088200001,9.653676571662501,109.16080431033751,638685
3831154996,199900003,39bzECuRtXsZvRwcRgDCWVL3fBhGHwekJf,115.385153124,9.375043691325,106.010109432675,639505
3831154996,199900003,39bzECuRtXsZvRwcRgDCWVL3fBhGHwekJf,60.3581,4.904095625,55.454004375,637945
3831154996,199900003,39bzECuRtXsZvRwcRgDCWVL3fBhGHwekJf,76.8194,6.2415762500000005,70.57782375000001,637353
3831155001,199900003,3LSJCCbAHDVFbndL32qyGAnevUEiTUK14G,50.5691136,4.108740480000001,46.46037312,639509
3831155001,199900003,3LSJCCbAHDVFbndL32qyGAnevUEiTUK14G,74.72168167000001,6.071136635687501,68.65054503431251,637456
3831155001,199900003,3LSJCCbAHDVFbndL32qyGAnevUEiTUK14G,48.286480000000005,3.9232765000000005,44.363203500000004,636614
3831155001,199900003,3LSJCCbAHDVFbndL32qyGAnevUEiTUK14G,120.7162,9.80819125,110.90800875,636541
3831155001,199900003,3LSJCCbAHDVFbndL32qyGAnevUEiTUK14G,119.61878,9.719025875,109.899754125,636406
3831155001,199900003,3LSJCCbAHDVFbndL32qyGAnevUEiTUK14G,60.90681000000001,4.948678312500001,55.95813168750001,636252
3831155019,199900215,3Cxz1CH29kAExJaU84WfZuZTQSK6ftnVgu,2.689995904,0.2185621672,2.4714337368,637655
3831155100,199900215,38Nxck5r8mYQPU9fe9cKcSrVHr46acijxA,2.6743027980000003,0.21728710233750004,2.4570156956625,637950
3831155126,,32727Ydtkj4unacC2qP7GvvuMXun1qakUS,2.9202346200000004,0.23726906287500005,2.6829655571250006,639167
3831155142,,3PLziJykAeBx6pxvfL8yS95dFBBaqS68CP,2.9195761680000003,0.23721556365000004,2.6823606043500003,639167
3831155191,,3HwVAC38pDJs4WeWKod9oNCwcKnGSfsfMx,2.919905394,0.23724231326250003,2.6826630807375,639167
3831155209,,33YrGN9aPDKzwteGfhBixaymq1DBoyfkTT,2.919795652,0.237233396725,2.682562255275,639167
3831155217,,3N7F46gAVqxyuveNMkVVaxo83Hz9fwBz9F,2.9192469420000005,0.23718881403750006,2.6820581279625,639167
3831155225,,3CB6eiFUnsoYRyYBxyvia1vvUh1ZSwBUEP,2.919795652,0.237233396725,2.682562255275,639167
3831155233,,3H5McE8FphGUk7nDNzwiiBo327gWLpBMba,2.919466426,0.2372066471125,2.6822597788875,639167
3831155258,,3JMiQ2TkEkk3Vdcuqotj8ai48uhd2QVzgh,2.85548684,0.23200830575000003,2.62347853425,638444
3831155316,,39sKF7hP2BQs7GmGerT9RSkv5BjLrhxctg,2.73147838,0.221932618375,2.509545761625,638444
3831155365,,39AyVM8aB521rSiCATZddrvDeEdeM4MeeG,2.9193566840000003,0.23719773057500002,2.682158953425,639167
3831155407,,3F6bTEoFoBs2z3yzswfmeGLLKXnd3RTPDc,2.923307396,0.23751872592499998,2.685788670075,638720
3831154616,,3PWUm7YzZLX8yXKqvHp6L6nciQBPcipzUc,2.919466426,0.2372066471125,2.6822597788875,639167
3831154657,,3Q5msjERUHrJVkBf146DSMgehYmRy28VWc,2.782069442,0.22604314216250002,2.5560262998375,638597
3831154673,,331bNdtkSoikQpT441EFWUQoThV8gN6UWA,2.9664360020000005,0.24102292516250004,2.7254130768375004,639312
3831154681,,37BREq5fsTbJWweq7wFou1Eusd5iiTQDN7,2.892140668,0.23498642927500002,2.657154238725,639187
3831154715,,3PrxYE3m56ZMxcNZkAhYkmYeMGndKiJKR7,2.919466426,0.2372066471125,2.6822597788875,639167
3831154731,,3JZyNfJg2tFv1hJdQBSKEZFLVxtsJzLJkb,2.93340366,0.23833904737500003,2.695064612625,639598
3833145307,,3GGccUhdmC2rqFbxsFz5DW5zkQ6uXmRhaT,6.015836956,0.48878675267500005,5.527050203325,637839
3833145869,199900144,3GyZjok55o3pKDaUdCycvxuY5MgxAk4GJM,125.59971900000001,10.20497716875,115.39474183125,636862
3833145869,199900144,3GyZjok55o3pKDaUdCycvxuY5MgxAk4GJM,1496.88088,121.6215715,1375.2593084999999,636714
3833145869,199900144,3GyZjok55o3pKDaUdCycvxuY5MgxAk4GJM,1316.904,106.99845,1209.90555,636709
3833146461,199900289,38rkkgfT2Kc4dEWZ6YYRhi1W1WSYku8Kyi,8.220553736,0.66791999105,7.55263374495,638298
3833144730,,3NkY4B1WtmsFJW5CNPspRDZ44dGmQ5s1ZE,5.904229342000001,0.4797186340375001,5.424510707962501,638207
3833144813,199900245,3E4hQMiafhfXetAGSJ9jJKu3q5etDXXN31,39.069468904000004,3.1743943484500003,35.89507455555,640650
3833144847,199900233,3Es6AmTY4WUdWJNdgJS148ADrLHBTcoLGg,56.869840788000005,4.620674564025,52.249166223975,636030
3833144870,199900287,3EAPipuPSXycmFAMVpeeLFCM5KkEXRncV8,1.171934818,0.0952197039625,1.0767151140375,635637
3833144011,199900290,3DAuGWrUhWyG25ZWMNcaMurJGZzvi1FVT5,32.378169938,2.6307263074625,29.7474436305375,638370
3833144037,199900010,3KBnpxSMJXw6RHTtYjawCgpiifF6MXFdnu,268.19134057,21.790546421312502,246.4007941486875,638001
3833144037,199900010,3KBnpxSMJXw6RHTtYjawCgpiifF6MXFdnu,113.70423491000001,9.238469086437501,104.4657658235625,636464
3833144110,199900287,3Ejv6wHTxUQTRm11R8srrfiSWQMuuPiVRw,4.686093142000001,0.38074506778750006,4.3053480742125005,635717
3833144466,199900287,3JpPztXh5QzaLxnqGgN7Yi9Zvri1bYyYHR,2.3287252400000003,0.18920892575000003,2.13951631425,635840
3833142734,199900233,32H6C1hHy951DPnQBmtECE5ZXwkeYw1J29,81.030310282,6.583712710412501,74.4465975715875,639448
3833142734,199900233,32H6C1hHy951DPnQBmtECE5ZXwkeYw1J29,53.926011638,4.3814884455875,49.5445231924125,637663
3833142775,199900204,3KfWpPXHLrwKvPSRRzgHraKUZZxE2ZbjMY,0.29959566000000004,0.024342147375000005,0.27525351262500003,636425
3833143252,199900285,34S9WXtZ5mREjtBCXY3YxZez57W16XSx3e,3.419670462,0.2778482250375,3.1418222369625,635938
3833143609,,3Ku4Pmr9xcvBct6SHtJpb42VhYuenPzLJB,29.728120122000004,2.4154097599125004,27.312710362087504,638813
3833143708,199900101,3FAHsUtDn1M9tmcuT7pcKKs7mVtUFdgvC7,2.3761337840000003,0.19306086995000002,2.1830729140500003,639388
3834472320,199900232,3ABXEAK3U8mNP6v9hZwSJMNNiXGGRB5AmM,1.142633704,0.09283898845,1.04979471555,636062
