ClientID,SubAccount,BTCAddress,TransactionAmount,DiscountedAmount,NetTransactionValue,TransactionTime
3834472387,199900231,3QKWz5vogK4YFd1GqqdmTFngAh4VwwKU4L,5.421913252000001,0.4405304517250001,4.981382800275001,635761
3834472387,199900231,3QKWz5vogK4YFd1GqqdmTFngAh4VwwKU4L,1.1950903800000001,0.09710109337500002,1.097989286625,635634
3834472395,,3FE5fAzhxRfL8PBoortHQcoHtsT5CWARBg,1418.9801920740001,115.29214060601251,1303.6880514679876,638079
3834472395,,3FE5fAzhxRfL8PBoortHQcoHtsT5CWARBg,11.363235390000002,0.9232628754375002,10.439972514562502,636088
3834471769,,339d4ttyp9qJRjLJCiZosVL3Lm5evcM1bs,8.08359572,0.65679215225,7.4268035677499995,636299
3834471769,,339d4ttyp9qJRjLJCiZosVL3Lm5evcM1bs,360.94143800000006,29.326491837500004,331.6149461625001,636283
3834471769,,339d4ttyp9qJRjLJCiZosVL3Lm5evcM1bs,17.98067799,1.4609300866875001,16.5197479033125,635910
3834475810,,3FHbTg8FhBAi1vZkYYKDyTTPGuTNbeN7SD,7.77686683,0.6318704299375001,7.1449964000625,639334
3834475968,,3JoG6jEw5VXsKokKCbpG9RAGw1drPgYJME,3.6050247000000004,0.29290825687500005,3.3121164431250003,639473
3834476123,,36j69QDn8i7J1C5VF9GtKcoqe1yyBR2MYu,1.207162,0.0980819125,1.1090800875,638499
3834476123,,36j69QDn8i7J1C5VF9GtKcoqe1yyBR2MYu,3.5440081480000005,0.287950662025,3.2560574859750004,638345
3834474607,,3A1z9N8Mmb5db4nLFtrCTkJLcPytaKt3vc,3.72519219,0.3026718654375,3.4225203245625,639473
3834474672,,3Fwz9RT77DKJ2Shxu2zEiKciTqW2KCuJq1,3.6050247000000004,0.29290825687500005,3.3121164431250003,639473
3834474789,,3FPGCwhUw9n1aM3bV5gveb3C96BPF4tEXY,3.72519219,0.3026718654375,3.4225203245625,639473
3834474136,199900101,3NaaQBVVpp7AM4DuYRNWQhvvaDRviQLTyS,5.528582476,0.449197326175,5.079385149825001,640894
3835133673,199900184,33q9LFDwYaqzzt7h2CwnyUJGxEyr3uLQY9,1.775186592,0.14423391060000001,1.6309526814000002,636293
3835132527,,3EQafUcXpHas9bH5orUtsgHS7EpMuTu9X5,57.39506600000001,4.663349112500001,52.731716887500006,639366
3835132527,,3EQafUcXpHas9bH5orUtsgHS7EpMuTu9X5,59.1619122,4.8069053662500005,54.355006833750004,639296
3835132527,,3EQafUcXpHas9bH5orUtsgHS7EpMuTu9X5,22.749516600000003,1.8483982237500003,20.901118376250004,636075
3835131883,199900003,3BeAsH9BPviyJYVz1PW5t1dNKnpsWqGRbK,268.977642,21.8544334125,247.12320858750002,639166
3835131883,199900003,3BeAsH9BPviyJYVz1PW5t1dNKnpsWqGRbK,173.28261799999999,14.079212712499999,159.20340528749998,639102
3835131883,199900003,3BeAsH9BPviyJYVz1PW5t1dNKnpsWqGRbK,149.21235643,12.1235039599375,137.0888524700625,638247
3835131891,199900003,3G7kH4aYS7tGDJ4KzyoxgwtXWhmxNvadyU,268.494118748,21.815147148275003,246.678971599725,639361
3835131891,199900003,3G7kH4aYS7tGDJ4KzyoxgwtXWhmxNvadyU,245.52281356600002,19.9487286022375,225.57408496376252,638107
3835131941,199900001,34o2YJLkBEP4g4Sq3LeGodPV13UgCjt3G1,39.255701078,3.1895257125875003,36.0661753654125,637931
3835131966,199900058,3K3u2jADK4NrCTgS2h4wVjCojnp2VrVbzK,77.80235909400001,6.321441676387501,71.48091741761252,637047
3835131966,199900058,3K3u2jADK4NrCTgS2h4wVjCojnp2VrVbzK,47.035201716,3.821610139425,43.213591576575006,636133
3835132196,199900272,3K5sH46riF8fTjxMvF8dtUSZUAvdnwtLET,31.989793000000002,2.5991706812500004,29.39062231875,636295
3835132238,199900272,3GJA3aasV5pSeMrv4C5FYudrZiLwgBAVEz,3.5227182000000004,0.28622085375000006,3.23649734625,635698
3835132238,199900272,3GJA3aasV5pSeMrv4C5FYudrZiLwgBAVEz,29.290139800000002,2.3798238587500005,26.91031594125,635691
3835132337,,3AfaFkwSKt6yJLe9xLm9ShPcZspW3WZoac,11.988874532,0.974096055725,11.014778476275001,639634
3835132337,,3AfaFkwSKt6yJLe9xLm9ShPcZspW3WZoac,23.856703638000003,1.9383571705875002,21.9183464674125,638929
3835132337,,3AfaFkwSKt6yJLe9xLm9ShPcZspW3WZoac,35.825385642,2.9108125834125,32.9145730585875,637345
3835132337,,3AfaFkwSKt6yJLe9xLm9ShPcZspW3WZoac,11.739540708000002,0.9538376825250001,10.785703025475001,635673
3835132345,,34bthmum6kYhQZTS6ehesUv3MSM8MS2cpw,9.82904223,0.7986096811875001,9.0304325488125,636838
3835132444,199900235,3GNEmt9UMcJQGBxRmBXqWpP3sJ6YaWJXrC,1.3509240200000001,0.10976257662500001,1.241161443375,635685
3835134374,,3BcZtaH8AZCi8qyfCbT25qibSSijx2p38B,27.4355,2.229134375,25.206365625,637213
3835134945,,3QNJrYrC3gCdF2tjG3zspahDEA1CDV2As1,28.512178762,2.3166145244125,26.1955642375875,637292
3835134952,,3LWdo87p4Eswut6uZJ14T3Q79ZeWg3bkW3,27.4355,2.229134375,25.206365625,637227
3835134986,,32pSebDdPAaM5FtcNCCQiPRaT7f2G9RbSM,40.536829186,3.2936173713625,37.2432118146375,636815
3835135041,199900228,345LsnKNK6u2QgBdcMCrmzp5QWKeLx82fa,14.201602478,1.1538802013375,13.0477222766625,639603
3835135082,199900184,3L7QMmJLzHqKPK5NRSpzc8LppcgqECJPPN,1.779356788,0.144572739025,1.634784048975,636296
3835135215,199900272,36iaMM11efmmqGw134z7fnzYsSuNy2JYVD,4.7189060000000005,0.38341111250000004,4.3354948875,638259
3835135215,199900272,36iaMM11efmmqGw134z7fnzYsSuNy2JYVD,32.077586600000004,2.6063039112500004,29.47128268875,636287
3835135223,199900238,3Jnke95S7ZpTwKeQeoLLZ6EyENkToV9rAY,5.943626720000001,0.4829196710000001,5.460707049000001,639175
3835135223,199900238,3Jnke95S7ZpTwKeQeoLLZ6EyENkToV9rAY,17.183402360000002,1.3961514417500003,15.787250918250002,638796
3835135272,199900172,3DAXoFujKrknasCFeFpQcK9WDudB45zCah,3.919106304,0.3184273872,3.6006789168,636077
3835135314,,3KjuQfUV87AZEygSTgTpZfxA343gujUX8c,29.227696602,2.3747503489125004,26.852946253087502,637294
3835135322,,31qkGfses7PX4A6pggbF7nvFdeovqxo1Lb,7.68194,0.624157625,7.057782375,637294
3835135330,199900228,3MksZHDVKM6mB5zMoT9UxsEFf8NWWrGdZ6,6.035810000000001,0.49040956250000006,5.545400437500001,636956
3835135389,,38fAEH3Qf1Z7867C9vBZtp33LxcfcWqJxr,120.431309768,9.78504391865,110.64626584935,640614
3835135447,199900010,3FcdJCc5okR3VUGDkDnSw33RS1HMX6FDBL,433.01778876000003,35.18269533675,397.83509342325004,638002
3835135447,199900010,3FcdJCc5okR3VUGDkDnSw33RS1HMX6FDBL,254.67979578800004,20.692733407775002,233.98706238022504,636596
3835135447,199900010,3FcdJCc5okR3VUGDkDnSw33RS1HMX6FDBL,444.036214786,36.0779424513625,407.9582723346375,635853
3835135470,199900101,3Bt28XUJJDunX2VQsCZZi4zPpvxD2j3Ztk,22.822824256,1.8543544708000002,20.9684697852,635928
3835135751,,3QksbGk7dFrRiMJTWCfSqF3hXoEmpGkmCd,1.197504704,0.0972972572,1.1002074468,636444
3835135926,,3BGQX1hp7c52W5EqZrB7t8NjKYEy8hJsNH,6.6218322800000005,0.5380238727500001,6.08380840725,635795
3835136296,,35KMcUudRBhFKgCXymwM6DeQQrTGLADLGP,2.9031148680000003,0.23587808302500002,2.6672367849750005,639167
3835136460,,3KPRGYuAa9SYDotmGwPy7q2RyaecANDA2V,2.908821452,0.23634174297500002,2.672479709025,639168
3835136502,,3Mdb1Bwn1R9LXWtbGCyV3iJyMhhsL6P7H8,2.908382484,0.23630607682500002,2.672076407175,639178
3835136627,,3Kop5L3vsQ6oXyh4pdchmUXi2VsoG6MpJw,2.9102480980000003,0.23645765796250004,2.6737904400375,636397
3835136676,,36sPsCrBPk58Me2RcxurRHmpioofMjYLbK,2.9087117100000004,0.23633282643750003,2.6723788835625,639178
3835136692,,3QpRpMdAKw9NoY2C33NLq1NJRrb42zounc,2.908492226,0.2363149933625,2.6721772326375,639178
3836218887,199900290,3MhEt6gXUJ4aCsoG4dhUiaJeK6jDacxRW9,60.37478078400001,4.9054509387000005,55.46932984530001,635878
3836218275,,3GdDC1t7NnYuDVtKtAbWeGk5Exa1HnCoev,1.1649113300000002,0.09464904556250002,1.0702622844375003,635835
3836218283,,34vxUGLVEop5mB9M5xLCQ82n5exMWT9mw3,1.1649113300000002,0.09464904556250002,1.0702622844375003,635835
3836218291,,3R1c8YM2dQzm7yJPn4ukUw8UA5GWmsyBfv,1.1649113300000002,0.09464904556250002,1.0702622844375003,635835
3836218341,,3KvxUCekiyv2nDq7Squ1imsmce5CQ2BtgS,1.141646026,0.09275873961250002,1.0488872863875,635961
3836218358,,36w8BrBcadE6Tw6VbfLpUPH9zGHQLi1uZH,1.464397248,0.1189822764,1.3454149716000001,635749
3836218366,,33tAEiA8c1gzaUTq7oQGQG3VHFw12iKDAu,1.464397248,0.1189822764,1.3454149716000001,635751
3836218374,,3NNkQxMZdUM4oxhUnrE4VPedGUSMYbG5bc,1.464397248,0.1189822764,1.3454149716000001,635751
3836218382,,34v5xbdTJvU23uMU1Mah1t2A2YznoL9mKb,1.464397248,0.1189822764,1.3454149716000001,635751
3836218390,,3GHUSXxNkbXRmqsptfTQaqMpMpHkdyTWjE,1.464397248,0.1189822764,1.3454149716000001,635751
3836218408,,37McSvFXthEq5usUJS66qv42wzMoVkhJPq,1.1965170260000002,0.09721700836250002,1.0993000176375003,636622
3836218408,,37McSvFXthEq5usUJS66qv42wzMoVkhJPq,1.202004126,0.09766283523750001,1.1043412907625,636391
3836218408,,37McSvFXthEq5usUJS66qv42wzMoVkhJPq,1.175775788,0.095531782775,1.080244005225,636148
3836218408,,37McSvFXthEq5usUJS66qv42wzMoVkhJPq,1.464397248,0.1189822764,1.3454149716000001,635751
3836218416,,339a3UhYMMYA4g9mCiKxTwsQwC3E6xPvBv,1.175775788,0.095531782775,1.080244005225,636148
3836218416,,339a3UhYMMYA4g9mCiKxTwsQwC3E6xPvBv,1.464397248,0.1189822764,1.3454149716000001,635751
3836218424,,374Pd85EfgSsi1c65fGngDka8BtsFiXrWR,1.175775788,0.095531782775,1.080244005225,636148
3836218424,,374Pd85EfgSsi1c65fGngDka8BtsFiXrWR,1.473615576,0.11973126555000001,1.35388431045,635751
3836218432,,3ExJpNPBPqmW7wgaoCyA6UTDm37KRoq7iK,1.175775788,0.095531782775,1.080244005225,636148
3836218432,,3ExJpNPBPqmW7wgaoCyA6UTDm37KRoq7iK,1.473615576,0.11973126555000001,1.35388431045,635751
3836218440,,38v2zcjwgwqFXVQ6AkcRy5fMoce2NaJxuY,1.473615576,0.11973126555000001,1.35388431045,635751
3836218457,,37PfXcvnLE8wMHZuq9U6M5KQVSJfme1phF,5.918166576,0.48085103430000004,5.4373155417,636198
3836218457,,37PfXcvnLE8wMHZuq9U6M5KQVSJfme1phF,3.8710393080000003,0.31452194377500003,3.5565173642250003,635913
3836218465,,3E9tQSWhnLH8PwWf4VmLU73jLiGaGcxQvR,2.58168055,0.20976154468750002,2.3719190053125003,635913
3836218473,,35EQkqnB3kS9F3Ar4Gq84sTwr93TPmvBGy,0.17010010000000003,0.013820633125000002,0.15627946687500002,635931
3836218473,,35EQkqnB3kS9F3Ar4Gq84sTwr93TPmvBGy,30.839587098000003,2.5057164517125003,28.3338706462875,635900
3836218481,,3Eqb6VGxgka1nHo7UsiJTa556YvwNfk7PR,19.257087192,1.56463833435,17.69244885765,636011
3836218499,,3Au6ig36DB5D2U57cjXa7aUWNvNeKbF2ga,1.481736484,0.120391089325,1.361345394675,636160
3836222814,,35BYs7RgV8YfAZhF8f4CGzLL2D26PPSy3X,2.19484,0.17833075,2.01650925,636854
3836222814,,35BYs7RgV8YfAZhF8f4CGzLL2D26PPSy3X,1.481736484,0.120391089325,1.361345394675,636160
3836222822,,3MSiwJ1Uzfv5aC55SHD9rvuwQDwnikg6Na,1.481736484,0.120391089325,1.361345394675,636163
3836222830,,3NfbJGSa5CgC2v7ZkRvfe988jJfkJGb8cD,1.481736484,0.120391089325,1.361345394675,636163
3836222830,,3NfbJGSa5CgC2v7ZkRvfe988jJfkJGb8cD,1.481736484,0.120391089325,1.361345394675,636163
3836222848,,34e39ev6cTVW9Bh5L9XEkMo9kfnjwicLoP,2.844951608,0.23115231815,2.61379928985,636163
3836222855,,3LBXZwWiYMQ3BCoDnidJmZUkV8YSvHiQqZ,2.9320867560000003,0.23823204892500002,2.6938547070750003,635716
3836220214,199900266,3AveRGzr8t2CYyrziEDs8DsGV4Lp31LePa,5.686501214,0.4620282236375,5.2244729903625,636026
3836220230,199900266,31xpdG8P9vx8P1ANha7ewbietDrei8TQGx,5.686501214,0.4620282236375,5.2244729903625,636027
3836220255,,3KnfzKcE7SgwEXpXvpARNXKFnJsp1NPLJX,2.086963614,0.16956579363750002,1.9173978203625,635973
3836220297,199900317,3BPxpabcWUyiZTZZXgXNq3VNXrRRvotZJG,0.636393858,0.051707000962500006,0.5846868570375,635605
3836220420,199900314,3FBibAyvjtYX5ctMKib4m2dz7ikDWJZDpn,24.139947740000004,1.9613707538750005,22.178576986125,640757
3836220974,,35BqDDXAJ1SFCtJpgZ9x8W7fi9qqVfm4Y5,3.5418133080000005,0.28777233127500007,3.2540409767250003,635602
3836220974,,35BqDDXAJ1SFCtJpgZ9x8W7fi9qqVfm4Y5,2.367025198,0.1923207973375,2.1747044006625,635580
3836220990,199900145,3PNRQw9Wk131jmBVrej6m1P8TSQZxLyr5W,1.3864804280000003,0.11265153477500002,1.2738288932250001,635685
3836221006,199900145,3PSGgRHbwC92cB2y67YvQkdKMs68JQFAUC,1.3629956400000003,0.11074339575000003,1.2522522442500001,635685
3836221014,199900252,3K6SzPTqoAQME7AG8tR8XmiUkDM2eDBinb,42.06136505,3.4174859103125,38.6438791396875,639899
3836221030,,3CnuNuHLkkQA3YFwxgTbRFSQeEF6bAx2tY,86.66545224000001,7.041567994500001,79.62388424550001,639340
3836221030,,3CnuNuHLkkQA3YFwxgTbRFSQeEF6bAx2tY,281.443455264,22.867280740200002,258.57617452380003,638285
3836221030,,3CnuNuHLkkQA3YFwxgTbRFSQeEF6bAx2tY,46.123355438000004,3.7475226293375004,42.3758328086625,637855
3836221030,,3CnuNuHLkkQA3YFwxgTbRFSQeEF6bAx2tY,23.709320132000002,1.9263822607250003,21.782937871275003,636761
3836221055,199900232,3MoMhpEmP2mnP4SpV1qsAR1FsHLc3u6yQv,1.7157064280000003,0.13940114727500003,1.5763052807250002,635972
3836221055,199900232,3MoMhpEmP2mnP4SpV1qsAR1FsHLc3u6yQv,2.343869636,0.190439407925,2.153430228075,635672
3836221063,199900232,34ZH9Shpwf2mek1WPRGSJ22JReLyREpQNh,2.343869636,0.190439407925,2.153430228075,635672
3836221071,199900309,34jvq7Pke95ccbyRhwrfd7Lq3DzKrFRBK1,2.921661266,0.2373849778625,2.6842762881375,635799
3836221089,199900314,37nUqmFCZwLR1fp39gY5CcD5usvnmGQX12,1.34324208,0.109138419,1.234103661,635827
3836221097,,3GKneMxN7QE6mBYXgDktB5ZiA5ybUn7dkG,1.2340487900000001,0.10026646418750002,1.1337823258125002,635840
3836221105,199900339,3PBAacVVu3EdgTp6vtnnu3XDgbhKF6eyBm,2.3706466840000004,0.19261504307500005,2.1780316409250005,638137
3836221105,199900339,3PBAacVVu3EdgTp6vtnnu3XDgbhKF6eyBm,1.814803454,0.1474527806375,1.6673506733624999,636033
3836221113,199900276,3P8JpNMwkNBb2wThFhJsUwTvkiBNHSZHwN,11.768073628,0.956155982275,10.811917645725,635862
3836221121,199900340,3MQ8DQK55XLbKxFg6DGcTjPzXfwkm4ek2i,1.3246956820000002,0.10763152416250002,1.2170641578375,637332
3836221139,199900340,3CSFSVnwp9AvDWmw9n2vpdd5Bu7pE1V247,1.409965216,0.11455967380000001,1.2954055422,636714
3836221139,199900340,3CSFSVnwp9AvDWmw9n2vpdd5Bu7pE1V247,1.14460906,0.092999486125,1.051609573875,635978
3836221147,199900340,3K7JXCns3BMfoGhta5en5A7uBpQZiZD2MB,1.14460906,0.092999486125,1.051609573875,635977
3836221154,199900340,3Hcexqz4npKD9QzRXBA31HB4pj7737ioPP,1.3257931020000002,0.10772068953750003,1.2180724124625002,637332
3836221162,199900340,3FGkMv35n2amwFEZPNi5BKM9S9bHGptUpj,0.364782408,0.02963857065,0.33514383735,636714
3836221162,199900340,3FGkMv35n2amwFEZPNi5BKM9S9bHGptUpj,1.14351164,0.09291032075000001,1.05060131925,635975
3836221170,199900340,38RQBkSXUxn9Xzfgjmy18C7wnqsnCbJbMp,0.36434344,0.029602904500000003,0.3347405355,636714
3836221170,199900340,38RQBkSXUxn9Xzfgjmy18C7wnqsnCbJbMp,1.14460906,0.092999486125,1.051609573875,635977
3836221188,199900340,3JDqUKKLkEBrzh9rmjitM7dz6hBdqB3oDh,1.3257931020000002,0.10772068953750003,1.2180724124625002,637332
3836221196,199900340,3McTFMEqgR3dLryJdEWUALW8quCDB5zRpD,1.3246956820000002,0.10763152416250002,1.2170641578375,637332
3836221204,199900340,33yr8XJGnu4rwbvjJKUzv9sRefSFAHDTk2,0.4863765440000001,0.039518094200000006,0.44685844980000006,636713
3836221204,199900340,33yr8XJGnu4rwbvjJKUzv9sRefSFAHDTk2,1.1413168,0.09273199,1.04858481,635970
3836221212,199900340,3GzEWHtMTa9YXLk3MVrcpzLEvbShQ4zRiU,1.3243664560000001,0.10760477455000002,1.2167616814500002,637332
3836221238,199900145,3LB1fML8nwMs64EvSCboqhP71PkYsb4bgm,1.389223978,0.1128744482125,1.2763495297875,635913
3836221246,199900145,3P7RDfadZjQK7fwqvSNJ9oDQvSxdePUifW,1.366068416,0.1109930588,1.2550753572,635913
3836221766,199900276,3JTkNhhj6MZw7GWGSSY3b1KM5dHvegEAp9,3.905608038,0.3173306530875,3.5882773849125,635826
3836221774,199900184,3HNkQGMmy8QebaM5ZTUTvmrScMBNTxCiuL,2.89554267,0.23526284193750002,2.6602798280625004,635859
3836221782,199900290,3HQEeiQUoXHr5YpesSMKhntifg7UjDEfQf,2.629857288,0.21367590465000003,2.41618138335,635913
3836221790,199900184,38xduUxeKQKvw8k2meRMggKNPw83tZ8A9a,2.8930186040000003,0.23505776157500002,2.657960842425,635913
3836221808,,3GVEigoMuixzqexFDmRPios5gBy9V88rQH,7.68194,0.624157625,7.057782375,637296
3836221816,199900336,3DuxfFYg9Dvcpf7GkGErbtR7M5GP81s6wB,1.789014084,0.145357394325,1.643656689675,639400
3836221816,199900336,3DuxfFYg9Dvcpf7GkGErbtR7M5GP81s6wB,10.011543176,0.81343788305,9.19810529295,637959
3836221816,199900336,3DuxfFYg9Dvcpf7GkGErbtR7M5GP81s6wB,11.078784126,0.9001512102375001,10.1786329157625,637836
3836221816,199900336,3DuxfFYg9Dvcpf7GkGErbtR7M5GP81s6wB,5.920032190000001,0.48100261543750006,5.4390295745625,636272
3836221816,199900336,3DuxfFYg9Dvcpf7GkGErbtR7M5GP81s6wB,3.4937463120000003,0.28386688785,3.2098794241500004,635831
3836221824,199900283,3PNZR69QKGVNkfsdMJwb8X7ekzUAoEdTrM,1.747751092,0.142004776225,1.6057463157749998,635818
3836221832,199900283,3J4RKeYWFqggMXLJ5fa93ttLbBkPjjFP8p,1.7474218660000003,0.14197802661250003,1.6054438393875001,635818
3836221840,199900283,36PJjeitWBw2RFRbQCNTW9Kz5g2mbRGCjb,1.747751092,0.142004776225,1.6057463157749998,635818
3836221857,199900283,3DprZ7AjAtGSG9gDrdBHh8jGgP5xDawu1a,1.747751092,0.142004776225,1.6057463157749998,635818
3836221865,199900285,39GinNDBCjFgcurj5RtkgBURhLKjaepFnz,1.747751092,0.142004776225,1.6057463157749998,635818
3836221873,199900283,36jqiJspLSEoWi6aAz4XkwfDToPo38rfCE,1.747751092,0.142004776225,1.6057463157749998,635818
3836221881,199900283,3NnCD6PHhG3cwLNbmFLJujYHfuvpqhSCyS,1.747751092,0.142004776225,1.6057463157749998,635818
3836221899,199900283,3BCHpezfbahp5QEaye2enpkixsj48tndB5,1.747751092,0.142004776225,1.6057463157749998,635822
3836221907,199900283,31v5HCDCLYyV9RvfSez4tfacTdSkTb3dRq,1.747751092,0.142004776225,1.6057463157749998,635822
3836221915,199900283,3FA2wMLmfNSFkTpJduYph2Gcq7W6Hst6cn,1.7474218660000003,0.14197802661250003,1.6054438393875001,635818
3836221923,199900285,3PkmLWfbZF3DPAYdTp5rbjr8ioKKHgY74J,1.747751092,0.142004776225,1.6057463157749998,635820
3836221931,199900285,3DpYABGXKbHP2JG9k34aSoQMMp1yBF2uZx,1.747751092,0.142004776225,1.6057463157749998,635822
3836221949,199900285,3LyJEQP7FXAQcP2SXaxTmbhxxjb2vZv5m3,1.747751092,0.142004776225,1.6057463157749998,635826
3836221956,199900285,39Yn9yYBUp5mGtkQWYnbfkkQPPfknU3jgF,1.7474218660000003,0.14197802661250003,1.6054438393875001,635818
3836221964,199900285,3HhbjdyGKcvtRFqBG7Em3PuY2RPhCnjkti,1.7474218660000003,0.14197802661250003,1.6054438393875001,635818
3836221972,199900285,3PiF4n2nzB6CBADxzkzHZt4r36yhXrhajj,1.7480803180000002,0.14203152583750003,1.6060487921625002,635826
3836221980,199900283,3EE6BsgQJFQhyxZvaCDvzowhpqoTDhN5pQ,1.7474218660000003,0.14197802661250003,1.6054438393875001,635818
3836221998,199900285,3AGVLogfie9tCQxrmsPatMpQrqRg7tKdUG,1.747751092,0.142004776225,1.6057463157749998,635818
3836222004,199900283,3B7MexPLmWwwuCuGx7m4rsSSbac3387HtZ,1.747751092,0.142004776225,1.6057463157749998,635819
3836222012,199900283,36LHCQhSVykJineSwRXA3VN2XEuMhn4PUj,1.7474218660000003,0.14197802661250003,1.6054438393875001,635818
3836222020,199900314,31sNgdbE2KAGjLnZKW6rPeMQeTqCfaVy41,3.681734358,0.2991409165875,3.3825934414125,636246
3836222020,199900314,31sNgdbE2KAGjLnZKW6rPeMQeTqCfaVy41,1.34269337,0.10909383631250001,1.2335995336875,635826
3836222053,199900314,3Qyu2i2YkgxwCqDnLBxoMfvtNAhYq6rDMB,7.68194,0.624157625,7.057782375,635842
