ClientID,SubAccount,BTCAddress,TransactionAmount,DiscountedAmount,NetTransactionValue,TransactionTime
3836222442,,34qetqzSrMUswMANYxAFxMjw7ka5rgp3J9,1.1402193800000002,0.09264282462500002,1.0475765553750003,635949
3836222566,199900328,3QDjZfwvHgwzz8boHn8ZNTcmPVfKcCEGBh,3.764370084,0.305855069325,3.4585150146749997,635850
3836222582,199900184,35cFmL8ZM5zAvsFhjQ2ucj8tv9xEVpurqc,1.7744183980000001,0.14417149483750002,1.6302469031625,636326
3836222582,199900184,35cFmL8ZM5zAvsFhjQ2ucj8tv9xEVpurqc,2.843854188,0.231063152775,2.612791035225,636029
3836222608,,3KDVepADmYUnSNc8p5eAZUtVjEkL9sTTfX,18.082299082,1.4691868004125,16.613112281587497,639495
3836222608,,3KDVepADmYUnSNc8p5eAZUtVjEkL9sTTfX,2.6644260180000003,0.21648461396250004,2.4479414040375005,639289
3836222608,,3KDVepADmYUnSNc8p5eAZUtVjEkL9sTTfX,5.045717676000001,0.4099645611750001,4.635753114825,639256
3836222608,,3KDVepADmYUnSNc8p5eAZUtVjEkL9sTTfX,5.0591062,0.41105237875000006,4.64805382125,639250
3836222608,,3KDVepADmYUnSNc8p5eAZUtVjEkL9sTTfX,2.6057140480000003,0.21171426640000002,2.3939997816000003,639171
3836222616,199900222,336sKAArxKTEcvZDrJJfrFj1RMqC1ctoCJ,42.80267226000001,3.477717121125001,39.324955138875005,637999
3836222616,199900222,336sKAArxKTEcvZDrJJfrFj1RMqC1ctoCJ,24.154762910000002,1.9625744864375003,22.192188423562502,636596
3836222624,199900343,3KRnpeQ7doR6yFJJjvfJshBmJ26YMDfRQD,1.136597894,0.09234857888750002,1.0442493151125,636007
3836222624,199900343,3KRnpeQ7doR6yFJJjvfJshBmJ26YMDfRQD,2.391717148,0.194327018275,2.197390129725,635990
3836222640,199900193,355MbPkHrS5peaLDm6mHDzfDmFUFnezM6k,22.748858148000004,1.8483447245250004,20.900513423475005,636031
3838389173,,32guLajKpS824GsJgN77d4CgpTLypxFmGL,3.39761232,0.276056001,3.1215563189999997,636011
3838389322,,3F15wHzEmvt9j13Hr8AGmpjei6YcDoAJFQ,2.1596128180000003,0.17546854146250002,1.9841442765375001,636547
3838389389,,32VLqv5EBY1zsZtMbVA5WFE73qKXNnC8GD,1.197504704,0.0972972572,1.1002074468,636444
3838389413,,3AWxmKFrymnYgT8saRWZqn4tsrRmWX2P1B,1.13692712,0.0923753285,1.0445517915,636109
3838389454,199900145,3KLK6UduQ4dZtzKb7Rzjet6S39do6MHTPS,0.22661723000000003,0.018412649937500004,0.20820458006250003,636028
3838389454,199900145,3KLK6UduQ4dZtzKb7Rzjet6S39do6MHTPS,1.13308615,0.0920632496875,1.0410229003125,636028
3838389488,199900145,3Bnz2aFCyvv2zFfk4Zg21vRtJ3TR2whHWv,1.35970338,0.110475899625,1.249227480375,636028
3838389504,199900347,3FQuLJvZXUugNefPPP5mvH6n8sBNQmJAGm,104.2549,8.470710625,95.78418937500001,636486
3838389504,199900347,3FQuLJvZXUugNefPPP5mvH6n8sBNQmJAGm,59.923302196,4.868768303425,55.054533892575,636480
3838389504,199900347,3FQuLJvZXUugNefPPP5mvH6n8sBNQmJAGm,13.676048040000001,1.1111789032500001,12.564869136750001,636005
3838389520,199900347,3QRmKxmhhieQRNJThDwuSeMrBGuH1xcAj2,5.984011776,0.48620095680000003,5.4978108192,636964
3838389520,199900347,3QRmKxmhhieQRNJThDwuSeMrBGuH1xcAj2,1.19673651,0.09723484143750001,1.0995016685625,636004
3838389546,199900342,3Aigp115x8uibgiyC4XVmeTfNmzuRvJ8Gq,2.387107984,0.19395252370000002,2.1931554603,636008
3838389553,199900263,3DMStBkPq42XpRxAsJXC1M811qJnzrZ3h6,1.3755062279999999,0.111759881025,1.2637463469749999,636357
3838389561,199900263,3NyDbtSepq6LsUuj7rTPxrsF2HuSH5Cd5H,1.382419974,0.11232162288750001,1.2700983511125001,637028
3838389579,199900263,3Aq4DQoDFXMn6FhJ8W2CM39XHaPSV5BE5T,1.382419974,0.11232162288750001,1.2700983511125001,637012
3838389587,199900263,3KT1rttGfobt1oemxiXNrNVexuu2utZj2D,1.382419974,0.11232162288750001,1.2700983511125001,637028
3838389595,199900263,31pQdp1h7qzfb2KuXYGQv8bAAxA1pK9BVr,1.382419974,0.11232162288750001,1.2700983511125001,637179
3838389603,199900263,36FfCwFvL87VEKWee8mwCrcvwv4UFzZ4WW,1.3755062279999999,0.111759881025,1.2637463469749999,636357
3838389611,199900263,36YWpPHgM2eHDPRHWYhRY7WokA3DuwJBUk,1.3755062279999999,0.111759881025,1.2637463469749999,636357
3838389975,199900263,3BFttaZkdYKY7hKPUxaR4MHaAKUdG92zUP,1.382419974,0.11232162288750001,1.2700983511125001,637028
3838389983,,3NBzaH9WmdHwTGAW24Myf2M6f6JmdNeFzb,37.840248762,3.0745202119125,34.7657285500875,636134
3838389991,199900263,3NnhiMEB9U4WtX71rf5HZAHZRAtSrUT7yk,1.3755062279999999,0.111759881025,1.2637463469749999,636357
3838389645,,3GSFagudemWfotzwnk2YskofgB7W2Ne1ip,18.65614,1.5158113750000002,17.140328625000002,636177
3838389652,199900006,3K23QTcD7p7iLuBgcAiAJ9TXkwrH53z6yQ,354.20931501,28.7795068445625,325.4298081654375,636766
3838389652,199900006,3K23QTcD7p7iLuBgcAiAJ9TXkwrH53z6yQ,324.777827514,26.388198485512504,298.38962902848755,636464
3838389660,,33a76uaY6xCyeECJriTXfswzKwbnAxX4Gn,2.4252982000000003,0.19705547875000004,2.2282427212500004,636013
3838389678,199900263,3Dn7q1xVqU2wv17iK478AQpoUXRRuaHVqR,1.382419974,0.11232162288750001,1.2700983511125001,637181
3838389686,199900263,3Q21nzaGHRzHzWWMmCrJ7yQ5XtH2uzLDMS,1.382419974,0.11232162288750001,1.2700983511125001,637181
3838390221,199900145,3DVpz44ErZnPgY68ZiEVRxpvZqec7FAdgh,1.418525092,0.11525516372500001,1.303269928275,636176
3838390239,199900145,3Gy7artkDnsoWbEimFipApGkgC9qaL8d43,1.418525092,0.11525516372500001,1.303269928275,636176
3838390247,,34SSGPzehgkGZapAwhnQabY98o1hi1ijcm,11.444334728,0.92985219665,10.51448253135,636105
3838390254,199900193,3GzxrQVb6xs7HrhAASBbHLS6ZXFbKEWxAU,8.483276084000002,0.6892661818250002,7.794009902175001,637390
3838390262,199900193,3CgsCzgBB33nPwxB1ohBLw9Ktx5rnJZe9z,67.827469746,5.510981916862501,62.31648782913751,639426
3838390270,,3G5ubsYYbupzJuqjcjArnQAZYQhVCM9FhW,2.2795608240000003,0.18521431695000004,2.09434650705,636051
3838390296,199900276,36YM1guvWwbrKQSmH5rpRrBxYzZjbsbVtW,2.9602904500000005,0.24052359906250004,2.7197668509375004,636070
3838390304,,3PsQdH198iEdHDzpqeVtHaJyZX8VKPTgMW,4.763680736,0.38704905980000004,4.376631676200001,636287
3838390304,,3PsQdH198iEdHDzpqeVtHaJyZX8VKPTgMW,2.705030558,0.2197837328375,2.4852468251624997,636234
3838390379,,3CMrumJXHHtawxEB6CWXCjj2ZJWYzeewBH,151.75793186200002,12.330331963787502,139.42759989821252,636134
3838390387,,32gbrMwkJ6UvsnbCaNJgiFoJkT4QVYTV3j,64.476058808,5.238679778150001,59.237379029850004,636661
3838390387,,32gbrMwkJ6UvsnbCaNJgiFoJkT4QVYTV3j,11.974827556000001,0.9729547389250001,11.001872817075,636590
3838390387,,32gbrMwkJ6UvsnbCaNJgiFoJkT4QVYTV3j,12.570616874,1.0213626210125002,11.5492542529875,636509
3838390395,199900233,3G4Wd6L6G6uRQ6zkXfqDq7PguYFkaX4ags,0.481986864,0.039161432700000005,0.4428254313,636451
3838390429,199900184,3LMUiA2eu1TYFzCJvtn7zPxfWidrMPacYq,3.550373184,0.28846782120000003,3.2619053628000003,636297
3838390437,,3FtCGw5JbfFUjGz5eFJAt5aYDSgQQtexQn,23.709539616000004,1.9264000938000003,21.783139522200003,639284
3838390437,,3FtCGw5JbfFUjGz5eFJAt5aYDSgQQtexQn,10.193605154000002,0.8282304187625001,9.365374735237502,639269
3838390437,,3FtCGw5JbfFUjGz5eFJAt5aYDSgQQtexQn,57.38409180000001,4.6624574587500005,52.72163434125001,639235
3838390437,,3FtCGw5JbfFUjGz5eFJAt5aYDSgQQtexQn,47.609262118000004,3.8682525470875,43.7410095709125,639172
3838390437,,3FtCGw5JbfFUjGz5eFJAt5aYDSgQQtexQn,23.500042138,1.9093784237125002,21.5906637142875,636146
3662360548,,3KPXx3VTuJ4eUDD2rHLPSb8emh1PognCv5,201.779762108,12.359010429115,189.420751678885,637176
3662360084,,3HmyTFsQxiLuoMMfgqCWY5d14CoKT34xFT,11.03510681,0.6759002921125,10.3592065178875,636131
3686450903,,36KEFvi2epKu6FGDsY7anqAWzM4dz7aQWv,257.823245636,15.791673795205002,242.031571840795,637556
3686450457,,3DqvJgRQvCyesKwE6uhBR2bThXK1SE8EtL,305.267785012,18.697651831985,286.570133180015,638004
3686450457,,3DqvJgRQvCyesKwE6uhBR2bThXK1SE8EtL,291.61302692,17.861297898849998,273.75172902114997,637365
3686450457,,3DqvJgRQvCyesKwE6uhBR2bThXK1SE8EtL,335.660392944,20.55919906782,315.10119387618005,636464
3686450457,,3DqvJgRQvCyesKwE6uhBR2bThXK1SE8EtL,201.27889962,12.328332601725,188.950567018275,636290
3686450457,,3DqvJgRQvCyesKwE6uhBR2bThXK1SE8EtL,32.775545720000004,2.00750217535,30.768043544650006,636134
3686450457,,3DqvJgRQvCyesKwE6uhBR2bThXK1SE8EtL,156.02020140000002,9.556237335750001,146.46396406425,636005
3686450556,,3PaVKjAgLBi7CguVzKZcahoVY3AcFGXb4V,11.85542826,0.726144980925,11.129283279075,637996
3686455050,,3NTer94v9RqdLh341nTmHy85wtfZsjNW9N,414.02616746600006,25.359102757292504,388.6670647087076,638737
3686455050,,3NTer94v9RqdLh341nTmHy85wtfZsjNW9N,893.766722468,54.743211751165,839.0235107168351,637332
3686455043,,36fCcC8LbdT4UASwVLvE9rKsDRhBib2Heo,531.852202154,32.5759473819325,499.2762547720675,637362
3777685904,,3758PuKxRvS5vucCTQtoE5Qf2uWTy8tCr2,231.889345422,14.203222407097499,217.68612301490248,639596
3777685904,,3758PuKxRvS5vucCTQtoE5Qf2uWTy8tCr2,420.103130716,25.731316756355,394.371813959645,637601
3777685904,,3758PuKxRvS5vucCTQtoE5Qf2uWTy8tCr2,828.575255562,50.7502344031725,777.8250211588276,637442
3777685854,,3MpK8vQN1GRt3zpZLXAC3eHGaUEuubbt7T,54.168651200000006,3.317829886,50.85082131400001,639546
3777685854,,3MpK8vQN1GRt3zpZLXAC3eHGaUEuubbt7T,297.071594,18.1956351325,278.8759588675,638932
3777685854,,3MpK8vQN1GRt3zpZLXAC3eHGaUEuubbt7T,116.31554580000001,7.124327180250001,109.19121861975,638320
3777685854,,3MpK8vQN1GRt3zpZLXAC3eHGaUEuubbt7T,604.3821166,37.01840464175,567.3637119582501,637902
3777685854,,3MpK8vQN1GRt3zpZLXAC3eHGaUEuubbt7T,612.1957470000001,37.49698950375001,574.6987574962501,637882
3777685854,,3MpK8vQN1GRt3zpZLXAC3eHGaUEuubbt7T,120.606458,7.3871455525,113.2193124475,637560
3785093430,,389KTNm1ThT7QhLF4PxfXwjc7aNRayYEKR,12.748837882000002,0.7808663202725001,11.967971561727502,638053
3785091657,,37zAgLVUZusr5FeKzowSCezR2hPskMEZoY,29.970540200000002,1.83569558725,28.13484461275,640018
3788986283,,32CtM5nTPDFiYvjVJzyxyJgUJs8AfBXoGr,32.9226,2.01650925,30.906090750000004,637329
3795802572,199900058,38VJDyfBkQxZGrEwziRwQSwYQbtbd5JVc8,5.520132342000001,0.33810810594750007,5.182024236052501,640915
3795802614,,39RPcBXpnRBwBCe5bqnWCZDdfgBL7VCBpc,21.993394220000003,1.347095395975,20.646298824025003,640871
3795802614,,39RPcBXpnRBwBCe5bqnWCZDdfgBL7VCBpc,30.553818930000002,1.8714214094625001,28.682397520537503,639179
3795802614,,39RPcBXpnRBwBCe5bqnWCZDdfgBL7VCBpc,30.278256768000002,1.8545432270400002,28.42371354096,637781
3795802614,,39RPcBXpnRBwBCe5bqnWCZDdfgBL7VCBpc,38.4097,2.352594125,36.057105875,637004
3795802614,,39RPcBXpnRBwBCe5bqnWCZDdfgBL7VCBpc,30.154028824,1.84693426547,28.30709455853,636833
3795802309,,39EAs5LzDNi89p2FbzV5eJFk2ZcaDhyqEj,33.870880622,2.0745914380975,31.796289183902502,637798
3795802374,,3HqtPMLupm4KVYzbMFxrNMbotRx8RK2ihH,132.89646458,8.139908455525001,124.75655612447501,637675
3795802374,,3HqtPMLupm4KVYzbMFxrNMbotRx8RK2ihH,126.97039658,7.776936790525,119.193459789475,636735
3795802374,,3HqtPMLupm4KVYzbMFxrNMbotRx8RK2ihH,129.36332089,7.9235034045125,121.43981748548751,635809
3795803083,,3Hus9xTJYqeh2jM5HyiS9nj126KmgviYzF,772.982262944,47.34516360532,725.6370993386801,638487
3795803083,,3Hus9xTJYqeh2jM5HyiS9nj126KmgviYzF,751.6744269980001,46.040058653627504,705.6343683443725,637552
3795803083,,3Hus9xTJYqeh2jM5HyiS9nj126KmgviYzF,530.352467982,32.4840886638975,497.8683793181025,637248
3795803018,,3QsNLvpjFKC41qemZmbz2kX7hhRGLA4MA1,0.138604146,0.0084895039425,0.1301146420575,635933
3789757279,,3Dwa2rjvtb1XrSVMX2WPpNqYNzHmtgxMoV,113.56211902000001,6.955679789975001,106.60643923002502,640579
3789757279,,3Dwa2rjvtb1XrSVMX2WPpNqYNzHmtgxMoV,134.26714216000002,8.223862457300001,126.04327970270002,638135
3789757279,,3Dwa2rjvtb1XrSVMX2WPpNqYNzHmtgxMoV,3557.8076557900004,217.91571891713753,3339.891936872863,637282
3789758186,,3FqExaesFdtJ8HjXWqVUhJ82E4rrLndbgp,538.2954842,32.97059840725,505.32488579275,638026
3789756909,,33FhQ75qQJ4GDTGGJCqvB7uM2Ac8KtKcPg,61.45552,3.7641506,57.6913694,636669
3789756925,199900048,34xrFYykiKKa3FpADt6jV6YYJ9DXPVoxBo,0.21948400000000004,0.013443395000000002,0.20604060500000004,640525
3789756925,199900048,34xrFYykiKKa3FpADt6jV6YYJ9DXPVoxBo,0.47189060000000005,0.028903299250000004,0.44298730075000003,638386
3789757667,199900101,3DQcfQ7Vw1V78FNmTnFjEnEAVtGnbZcimz,658.620783196,40.340522970755,618.280260225245,638374
3789757667,199900101,3DQcfQ7Vw1V78FNmTnFjEnEAVtGnbZcimz,54.049690872,3.3105435659099998,50.73914730609,637744
3789757667,199900101,3DQcfQ7Vw1V78FNmTnFjEnEAVtGnbZcimz,14.860054478000002,0.9101783367775002,13.949876141222502,637547
3789757675,,3QV55PUGnQ49mstkBVATan29Bzb8raLSnB,1097.42,67.216975,1030.203025,638748
3789757675,,3QV55PUGnQ49mstkBVATan29Bzb8raLSnB,3.5245838140000005,0.21588075860750003,3.3087030553925003,636040
3789757675,,3QV55PUGnQ49mstkBVATan29Bzb8raLSnB,21.948400000000003,1.3443395000000002,20.604060500000003,636001
3789757246,199900006,3C8xd4dy7HMVVCgUhTP68F7Hh4y7ek6SQa,3292.26,201.650925,3090.6090750000003,638617
3789757246,199900006,3C8xd4dy7HMVVCgUhTP68F7Hh4y7ek6SQa,837.6400545040001,51.30545333837001,786.33460116563,638023
3789757246,199900006,3C8xd4dy7HMVVCgUhTP68F7Hh4y7ek6SQa,547.702897666,33.5468024820425,514.1560951839575,637391
3789757246,199900006,3C8xd4dy7HMVVCgUhTP68F7Hh4y7ek6SQa,407.731476088,24.97355291039,382.75792317761,637391
3789757386,,33rdPh6Bk8NGmp56wE567NK6paZqGXst2S,1207.162,73.9386725,1133.2233275,636420
3789757956,199900010,3NKfv2GCQBZsWQwJF1mcTRdL2h6xNjZ887,64.57548506,3.9552484599250004,60.620236600075,639388
3789757790,199900311,3FMKv3LjvicV17nrdFd81jwtMnVPXR93nn,4.38968,0.2688679,4.1208121,639575
3789757790,199900311,3FMKv3LjvicV17nrdFd81jwtMnVPXR93nn,5.487100000000001,0.33608487500000006,5.151015125000001,639539
3789757790,199900311,3FMKv3LjvicV17nrdFd81jwtMnVPXR93nn,49.3839,3.0247638749999997,46.359136125,639529
3789757790,199900311,3FMKv3LjvicV17nrdFd81jwtMnVPXR93nn,65.956697872,4.03984774466,61.916850127340005,639464
3789757790,199900311,3FMKv3LjvicV17nrdFd81jwtMnVPXR93nn,12.071620000000001,0.739386725,11.332233275000002,638367
3789757733,,36TqfHr3Zoq7j3dHZos6y9gQhXczkjgcnr,11.842368962000002,0.7253450989225001,11.117023863077502,639063
3789757220,,3M3Gmta9AdXnaHV8zkiwLusHXHwcJkqDvW,1207.162,73.9386725,1133.2233275,639621
3789757220,,3M3Gmta9AdXnaHV8zkiwLusHXHwcJkqDvW,658.452,40.330185,618.121815,638600
3789757220,,3M3Gmta9AdXnaHV8zkiwLusHXHwcJkqDvW,603.581,36.96933625,566.61166375,637496
3789757444,,3PesK75NyWvQM2AhzGTXyUSWokse23ai2t,1207.162,73.9386725,1133.2233275,639621
3789757444,,3PesK75NyWvQM2AhzGTXyUSWokse23ai2t,658.452,40.330185,618.121815,638599
3789757444,,3PesK75NyWvQM2AhzGTXyUSWokse23ai2t,603.581,36.96933625,566.61166375,637496
76,Templar,36vmAvXtmQiS5GAdEyxmZL5yXc41UKQspC,10.974200000000002,0.0,10.974200000000002,635730
367,Templar,38ygDgCKXJm8oAAjFGTz3nifpJ3GeW91WR,60.3581,0.0,60.3581,639366
367,Templar,38ygDgCKXJm8oAAjFGTz3nifpJ3GeW91WR,61.45552,0.0,61.45552,639354
704,Templar,3Kf4xT4Bd5EGJPVbUSLvdpHfFwRzW2VQJE,2.56302441,0.0,2.56302441,639810
710,Templar,3K246WqN8KHaXxbFfFQ92tNBALdfJqLi9z,3.3502037760000003,0.0,3.3502037760000003,638903
732,Templar,3BXH1SE3DTPhfC768v4MBEwzYmFDqbZVnF,55.693406548000006,0.0,55.693406548000006,640092
732,Templar,3BXH1SE3DTPhfC768v4MBEwzYmFDqbZVnF,25.307273394,0.0,25.307273394,637513
768,Templar,378oVGa7sfhZWwDcfuETz4DyVcMwJv1qGX,0.10974200000000002,0.0,0.10974200000000002,635933
779,Templar,3Ncc8Gs3HNtLS4DoPEn1XKRUj6ZXkYkcvQ,0.643527088,0.0,0.643527088,638587
947,Templar,31oyAMRXhwm9ao1RHZs6Bv9ZimCyUDG5gr,109.742,0.0,109.742,641136
1064,Templar,3C3fqStnjTC41yhhLavYsqE4PpBJfQ7Dts,3.2922599999999997,0.0,3.2922599999999997,638654
3838390452,,3AjqYBtb99ebqNd2A2qu8BeUsBxHSTzDnD,35.642116502,2.1830796357475,33.459036866252504,639144
3838390452,,3AjqYBtb99ebqNd2A2qu8BeUsBxHSTzDnD,23.69604135,1.4513825326875,22.2446588173125,639012
3838390452,,3AjqYBtb99ebqNd2A2qu8BeUsBxHSTzDnD,12.130661196,0.743002998255,11.387658197745,636242
3838390460,199900227,36ooYXLzAD3mpcGKNB7vPHhfRPUtDo3371,1.2839814,0.07864386075,1.20533753925,636391
3838390494,,3EtXiEZHWK7mpYiBDNBWNJrFwYoCavxtvr,7.68194,0.470518825,7.211421175,637300
3838390502,,3MREz5B8qA3bxSBzmUbMG7zHzX9R8yF7sa,7.68194,0.470518825,7.211421175,637298
3838390510,,3P7tvEdz8nCW5hBUUPUhG98fqL4dUTZuv3,7.68194,0.470518825,7.211421175,637299
3838390528,199900227,327QfTn88C5Vx9Dqtzq5JKspoMYuxu8GS2,1.3717750000000002,0.08402121875000002,1.2877537812500002,636833
3838390551,199900326,3DF5qYaLXHWhNyUiyCCgSkK6qVS1DgrB89,17.862595598000002,1.0940839803775002,16.7685116176225,639594
3838390551,199900326,3DF5qYaLXHWhNyUiyCCgSkK6qVS1DgrB89,81.664728784,5.0019646380200005,76.66276414598,639536
3838390551,199900326,3DF5qYaLXHWhNyUiyCCgSkK6qVS1DgrB89,32.432492228,1.986490148965,30.446002079035,639528
3838390569,199900145,3MzoYkFbneZopSix2wEQCSf5GEs3eMKEMP,1.4176471560000001,0.086830888305,1.3308162676950002,636302
3838390577,199900145,31qbSEmhx3M14UCfG6jVxzeE2LpsDpiaG6,1.4176471560000001,0.086830888305,1.3308162676950002,636261
3838390593,199900343,3CYwkUMtjQNtWmDbeSqconEV5pr8FNnSjE,1.29934528,0.0795848984,1.2197603816,636261
3838390619,,379ae5sgectd91yFFSACiyToPq56cFnhBv,29.926094690000003,1.8329732997625001,28.093121390237503,636481
3838390627,,3H5rsyTS69oFCRSZWiWzn49w8cFnpQEewa,11.912823326,0.7296604287175,11.1831628972825,638815
3838390627,,3H5rsyTS69oFCRSZWiWzn49w8cFnpQEewa,29.952213286,1.8345730637675,28.1176402222325,636480
3838390650,199900326,3BtnUt3ETLHLHD3GAYPAKAhPU8wHFxGDAX,131.84403880000002,8.075447376500001,123.76859142350003,639574
3838390650,199900326,3BtnUt3ETLHLHD3GAYPAKAhPU8wHFxGDAX,96.5071148,5.9110607815,90.5960540185,639223
3838390650,199900326,3BtnUt3ETLHLHD3GAYPAKAhPU8wHFxGDAX,161.04638500000001,9.86409108125,151.18229391875002,639207
3838390650,199900326,3BtnUt3ETLHLHD3GAYPAKAhPU8wHFxGDAX,122.32940740000002,7.492676203250001,114.83673119675002,639140
3838390650,199900326,3BtnUt3ETLHLHD3GAYPAKAhPU8wHFxGDAX,345.0398222,21.13368910975,323.90613309025,639102
3838390650,199900326,3BtnUt3ETLHLHD3GAYPAKAhPU8wHFxGDAX,57.66942100000001,3.5322520362500005,54.13716896375001,639090
3838390650,199900326,3BtnUt3ETLHLHD3GAYPAKAhPU8wHFxGDAX,6.430881200000001,0.39389147350000003,6.036989726500001,638954
3838390650,199900326,3BtnUt3ETLHLHD3GAYPAKAhPU8wHFxGDAX,44.522329400000004,2.72699267575,41.79533672425001,637118
3838390650,199900326,3BtnUt3ETLHLHD3GAYPAKAhPU8wHFxGDAX,82.966488388,5.081697413765,77.884790974235,636428
3838390668,199900145,35EP8NKasSmctK2CBMcPmraJz15muQoJsi,1.4176471560000001,0.086830888305,1.3308162676950002,636302
3838390676,,393ZYgLPq52QZi9fxb6U1YtosaCrq7ZLAS,3.585051656,0.21958441393,3.3654672420700003,639449
3838390676,,393ZYgLPq52QZi9fxb6U1YtosaCrq7ZLAS,1.532766514,0.09388194898249999,1.4388845650175,639106
3838390676,,393ZYgLPq52QZi9fxb6U1YtosaCrq7ZLAS,2.472158034,0.1514196795825,2.3207383544175,636448
3789757691,,3FkH8J4sVJUFKAWQXr5BWujdrCp13VvXcP,5.855394152000001,0.47575077485000006,5.379643377150001,640181
